Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    >               reduce using rule 66 (Fator -> INTEGER .)
    )               reduce using rule 66 (Fator -> INTEGER .)
    ]               reduce using rule 66 (Fator -> INTEGER .)
    ;               reduce using rule 66 (Fator -> INTEGER .)
    END             reduce using rule 66 (Fator -> INTEGER .)
    ELSE            reduce using rule 66 (Fator -> INTEGER .)
    THEN            reduce using rule 66 (Fator -> INTEGER .)
    AND             reduce using rule 66 (Fator -> INTEGER .)
    OR              reduce using rule 66 (Fator -> INTEGER .)


state 51

    (67) Fator -> STRING .

    *               reduce using rule 67 (Fator -> STRING .)
    /               reduce using rule 67 (Fator -> STRING .)
    +               reduce using rule 67 (Fator -> STRING .)
    -               reduce using rule 67 (Fator -> STRING .)
    =               reduce using rule 67 (Fator -> STRING .)
    <               reduce using rule 67 (Fator -> STRING .)
    >               reduce using rule 67 (Fator -> STRING .)
    )               reduce using rule 67 (Fator -> STRING .)
    ]               reduce using rule 67 (Fator -> STRING .)
    ;               reduce using rule 67 (Fator -> STRING .)
    END             reduce using rule 67 (Fator -> STRING .)
    ELSE            reduce using rule 67 (Fator -> STRING .)
    THEN            reduce using rule 67 (Fator -> STRING .)
    AND             reduce using rule 67 (Fator -> STRING .)
    OR              reduce using rule 67 (Fator -> STRING .)


state 52

    (71) Fator -> Acesso_array .
    (40) Variavel_array -> Acesso_array .

    *               reduce using rule 71 (Fator -> Acesso_array .)
    /               reduce using rule 71 (Fator -> Acesso_array .)
    +               reduce using rule 71 (Fator -> Acesso_array .)
    -               reduce using rule 71 (Fator -> Acesso_array .)
    =               reduce using rule 71 (Fator -> Acesso_array .)
    <               reduce using rule 71 (Fator -> Acesso_array .)
    >               reduce using rule 71 (Fator -> Acesso_array .)
    )               reduce using rule 71 (Fator -> Acesso_array .)
    ]               reduce using rule 71 (Fator -> Acesso_array .)
    ;               reduce using rule 71 (Fator -> Acesso_array .)
    END             reduce using rule 71 (Fator -> Acesso_array .)
    ELSE            reduce using rule 71 (Fator -> Acesso_array .)
    THEN            reduce using rule 71 (Fator -> Acesso_array .)
    AND             reduce using rule 71 (Fator -> Acesso_array .)
    OR              reduce using rule 71 (Fator -> Acesso_array .)
    [               reduce using rule 40 (Variavel_array -> Acesso_array .)


state 53

    (12) While -> WHILE ; .

    ;               reduce using rule 12 (While -> WHILE ; .)
    END             reduce using rule 12 (While -> WHILE ; .)
    ELSE            reduce using rule 12 (While -> WHILE ; .)


state 54

    (36) Acesso_array -> Variavel_array [ . Expressao ]
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Variavel_array                 shift and go to state 30
    Expressao                      shift and go to state 74
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52

state 55

    (13) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (34) Variaveis -> Variaveis . , ID

    :               shift and go to state 78
    ,               shift and go to state 79


state 56

    (35) Variaveis -> ID .

    :               reduce using rule 35 (Variaveis -> ID .)
    ,               reduce using rule 35 (Variaveis -> ID .)


state 57

    (38) Bloco -> BEGIN LocalInstsList END .

    ;               reduce using rule 38 (Bloco -> BEGIN LocalInstsList END .)
    END             reduce using rule 38 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 38 (Bloco -> BEGIN LocalInstsList END .)


state 58

    (3) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ELSE            reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 59

    (2) Atribuicao -> Atribuido : = . Expressao
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Expressao                      shift and go to state 80
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 60

    (8) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (17) BlocoCondicional -> . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . Instrucao PontoVirgOpc
    (29) Instrucao -> . Atribuicao
    (30) Instrucao -> . InstrucaoCondicional
    (31) Instrucao -> . Bloco
    (32) Instrucao -> . While
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (38) Bloco -> . BEGIN LocalInstsList END
    (12) While -> . WHILE ;
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    WHILE           shift and go to state 27
    ID              shift and go to state 28

    BlocoCondicional               shift and go to state 81
    LocalInstsList                 shift and go to state 82
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    While                          shift and go to state 24
    Atribuido                      shift and go to state 25
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 61

    (4) Condicao -> Condicao AND . DeclaracaoCondicao
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    NOT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    (               shift and go to state 77

    DeclaracaoCondicao             shift and go to state 83
    Expressao                      shift and go to state 42
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 62

    (5) Condicao -> Condicao OR . DeclaracaoCondicao
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    NOT             shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    (               shift and go to state 77

    DeclaracaoCondicao             shift and go to state 84
    Expressao                      shift and go to state 42
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 63

    (7) Condicao -> ( Condicao . )
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    )               shift and go to state 85
    AND             shift and go to state 61
    OR              shift and go to state 62


state 64

    (70) Fator -> ( Expressao . )
    (52) Expressao -> Expressao . + Termo
    (53) Expressao -> Expressao . - Termo
    (23) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (41) SimboloCondicional -> . =
    (42) SimboloCondicional -> . < >
    (43) SimboloCondicional -> . < =
    (44) SimboloCondicional -> . <
    (45) SimboloCondicional -> . > =
    (46) SimboloCondicional -> . >

    )               shift and go to state 86
    +               shift and go to state 66
    -               shift and go to state 67
    =               shift and go to state 68
    <               shift and go to state 69
    >               shift and go to state 70

    SimboloCondicional             shift and go to state 65

state 65

    (23) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Expressao                      shift and go to state 87
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 66

    (52) Expressao -> Expressao + . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Termo                          shift and go to state 88
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 67

    (53) Expressao -> Expressao - . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Termo                          shift and go to state 89
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 68

    (41) SimboloCondicional -> = .

    ID              reduce using rule 41 (SimboloCondicional -> = .)
    REAL            reduce using rule 41 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 41 (SimboloCondicional -> = .)
    STRING          reduce using rule 41 (SimboloCondicional -> = .)
    TRUE            reduce using rule 41 (SimboloCondicional -> = .)
    FALSE           reduce using rule 41 (SimboloCondicional -> = .)
    (               reduce using rule 41 (SimboloCondicional -> = .)


state 69

    (42) SimboloCondicional -> < . >
    (43) SimboloCondicional -> < . =
    (44) SimboloCondicional -> < .

    >               shift and go to state 90
    =               shift and go to state 91
    ID              reduce using rule 44 (SimboloCondicional -> < .)
    REAL            reduce using rule 44 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 44 (SimboloCondicional -> < .)
    STRING          reduce using rule 44 (SimboloCondicional -> < .)
    TRUE            reduce using rule 44 (SimboloCondicional -> < .)
    FALSE           reduce using rule 44 (SimboloCondicional -> < .)
    (               reduce using rule 44 (SimboloCondicional -> < .)


state 70

    (45) SimboloCondicional -> > . =
    (46) SimboloCondicional -> > .

    =               shift and go to state 92
    ID              reduce using rule 46 (SimboloCondicional -> > .)
    REAL            reduce using rule 46 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 46 (SimboloCondicional -> > .)
    STRING          reduce using rule 46 (SimboloCondicional -> > .)
    TRUE            reduce using rule 46 (SimboloCondicional -> > .)
    FALSE           reduce using rule 46 (SimboloCondicional -> > .)
    (               reduce using rule 46 (SimboloCondicional -> > .)


state 71

    (24) DeclaracaoCondicao -> NOT Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .)
    )               reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .)
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! AND             [ reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .) ]


state 72

    (56) Termo -> Termo * . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Fator                          shift and go to state 93
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 73

    (57) Termo -> Termo / . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Fator                          shift and go to state 94
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 74

    (36) Acesso_array -> Variavel_array [ Expressao . ]
    (52) Expressao -> Expressao . + Termo
    (53) Expressao -> Expressao . - Termo

    ]               shift and go to state 95
    +               shift and go to state 66
    -               shift and go to state 67


state 75

    (68) Fator -> TRUE .

    *               reduce using rule 68 (Fator -> TRUE .)
    /               reduce using rule 68 (Fator -> TRUE .)
    ]               reduce using rule 68 (Fator -> TRUE .)
    +               reduce using rule 68 (Fator -> TRUE .)
    -               reduce using rule 68 (Fator -> TRUE .)
    ;               reduce using rule 68 (Fator -> TRUE .)
    END             reduce using rule 68 (Fator -> TRUE .)
    ELSE            reduce using rule 68 (Fator -> TRUE .)
    THEN            reduce using rule 68 (Fator -> TRUE .)
    AND             reduce using rule 68 (Fator -> TRUE .)
    OR              reduce using rule 68 (Fator -> TRUE .)
    )               reduce using rule 68 (Fator -> TRUE .)
    =               reduce using rule 68 (Fator -> TRUE .)
    <               reduce using rule 68 (Fator -> TRUE .)
    >               reduce using rule 68 (Fator -> TRUE .)


state 76

    (69) Fator -> FALSE .

    *               reduce using rule 69 (Fator -> FALSE .)
    /               reduce using rule 69 (Fator -> FALSE .)
    ]               reduce using rule 69 (Fator -> FALSE .)
    +               reduce using rule 69 (Fator -> FALSE .)
    -               reduce using rule 69 (Fator -> FALSE .)
    ;               reduce using rule 69 (Fator -> FALSE .)
    END             reduce using rule 69 (Fator -> FALSE .)
    ELSE            reduce using rule 69 (Fator -> FALSE .)
    THEN            reduce using rule 69 (Fator -> FALSE .)
    AND             reduce using rule 69 (Fator -> FALSE .)
    OR              reduce using rule 69 (Fator -> FALSE .)
    )               reduce using rule 69 (Fator -> FALSE .)
    =               reduce using rule 69 (Fator -> FALSE .)
    <               reduce using rule 69 (Fator -> FALSE .)
    >               reduce using rule 69 (Fator -> FALSE .)


state 77

    (70) Fator -> ( . Expressao )
    (52) Expressao -> . Expressao + Termo
    (53) Expressao -> . Expressao - Termo
    (54) Expressao -> . Termo
    (56) Termo -> . Termo * Fator
    (57) Termo -> . Termo / Fator
    (58) Termo -> . Fator
    (64) Fator -> . ID
    (65) Fator -> . REAL
    (66) Fator -> . INTEGER
    (67) Fator -> . STRING
    (68) Fator -> . TRUE
    (69) Fator -> . FALSE
    (70) Fator -> . ( Expressao )
    (71) Fator -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 48
    REAL            shift and go to state 49
    INTEGER         shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    Expressao                      shift and go to state 96
    Termo                          shift and go to state 46
    Fator                          shift and go to state 47
    Acesso_array                   shift and go to state 52
    Variavel_array                 shift and go to state 30

state 78

    (13) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (47) Tipo -> . Datatype
    (48) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (49) Tipo -> . ID
    (59) Datatype -> . REAL_TYPE
    (60) Datatype -> . INTEGER_TYPE
    (61) Datatype -> . STRING_TYPE
    (62) Datatype -> . BOOLEAN_TYPE
    (63) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 99
    ID              shift and go to state 100
    REAL_TYPE       shift and go to state 101
    INTEGER_TYPE    shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOLEAN_TYPE    shift and go to state 104
    CHAR_TYPE       shift and go to state 105

    Tipo                           shift and go to state 97
    Datatype                       shift and go to state 98

state 79

    (34) Variaveis -> Variaveis , . ID

    ID              shift and go to state 106


state 80

    (2) Atribuicao -> Atribuido : = Expressao .
    (52) Expressao -> Expressao . + Termo
    (53) Expressao -> Expressao . - Termo

    ;               reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    END             reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 66
    -               shift and go to state 67


state 81

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (27) ParteElse -> . ELSE LocalInstsList
    (28) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 108
    ;               reduce using rule 28 (ParteElse -> .)
    END             reduce using rule 28 (ParteElse -> .)

  ! ELSE            [ reduce using rule 28 (ParteElse -> .) ]

    ParteElse                      shift and go to state 107

state 82

    (17) BlocoCondicional -> LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

  ! shift/reduce conflict for ; resolved as shift
    ELSE            reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    END             reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    ;               shift and go to state 35

  ! ;               [ reduce using rule 17 (BlocoCondicional -> LocalInstsList .) ]


state 83

    (4) Condicao -> Condicao AND DeclaracaoCondicao .

    THEN            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    AND             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    OR              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    )               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)


state 84

    (5) Condicao -> Condicao OR DeclaracaoCondicao .

    THEN            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)


state 85

    (7) Condicao -> ( Condicao ) .

    THEN            reduce using rule 7 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 7 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 7 (Condicao -> ( Condicao ) .)
    )               reduce using rule 7 (Condicao -> ( Condicao ) .)


state 86

    (70) Fator -> ( Expressao ) .

    *               reduce using rule 70 (Fator -> ( Expressao ) .)
    /               reduce using rule 70 (Fator -> ( Expressao ) .)
    +               reduce using rule 70 (Fator -> ( Expressao ) .)
    -               reduce using rule 70 (Fator -> ( Expressao ) .)
    =               reduce using rule 70 (Fator -> ( Expressao ) .)
    <               reduce using rule 70 (Fator -> ( Expressao ) .)
    >               reduce using rule 70 (Fator -> ( Expressao ) .)
    )               reduce using rule 70 (Fator -> ( Expressao ) .)
    ]               reduce using rule 70 (Fator -> ( Expressao ) .)
    ;               reduce using rule 70 (Fator -> ( Expressao ) .)
    END             reduce using rule 70 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 70 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 70 (Fator -> ( Expressao ) .)
    AND             reduce using rule 70 (Fator -> ( Expressao ) .)
    OR              reduce using rule 70 (Fator -> ( Expressao ) .)


state 87

    (23) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (52) Expressao -> Expressao . + Termo
    (53) Expressao -> Expressao . - Termo

    THEN            reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 66
    -               shift and go to state 67


state 88

    (52) Expressao -> Expressao + Termo .
    (56) Termo -> Termo . * Fator
    (57) Termo -> Termo . / Fator

    +               reduce using rule 52 (Expressao -> Expressao + Termo .)
    -               reduce using rule 52 (Expressao -> Expressao + Termo .)
    =               reduce using rule 52 (Expressao -> Expressao + Termo .)
    <               reduce using rule 52 (Expressao -> Expressao + Termo .)
    >               reduce using rule 52 (Expressao -> Expressao + Termo .)
    )               reduce using rule 52 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 52 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 52 (Expressao -> Expressao + Termo .)
    END             reduce using rule 52 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 52 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 52 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 52 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 52 (Expressao -> Expressao + Termo .)
    *               shift and go to state 72
    /               shift and go to state 73


state 89

    (53) Expressao -> Expressao - Termo .
    (56) Termo -> Termo . * Fator
    (57) Termo -> Termo . / Fator

    +               reduce using rule 53 (Expressao -> Expressao - Termo .)
    -               reduce using rule 53 (Expressao -> Expressao - Termo .)
    =               reduce using rule 53 (Expressao -> Expressao - Termo .)
    <               reduce using rule 53 (Expressao -> Expressao - Termo .)
    >               reduce using rule 53 (Expressao -> Expressao - Termo .)
    )               reduce using rule 53 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 53 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 53 (Expressao -> Expressao - Termo .)
    END             reduce using rule 53 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 53 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 53 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 53 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 53 (Expressao -> Expressao - Termo .)
    *               shift and go to state 72
    /               shift and go to state 73


state 90

    (42) SimboloCondicional -> < > .

    ID              reduce using rule 42 (SimboloCondicional -> < > .)
    REAL            reduce using rule 42 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 42 (SimboloCondicional -> < > .)
    STRING          reduce using rule 42 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 42 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 42 (SimboloCondicional -> < > .)
    (               reduce using rule 42 (SimboloCondicional -> < > .)


state 91

    (43) SimboloCondicional -> < = .

    ID              reduce using rule 43 (SimboloCondicional -> < = .)
    REAL            reduce using rule 43 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 43 (SimboloCondicional -> < = .)
    STRING          reduce using rule 43 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 43 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 43 (SimboloCondicional -> < = .)
    (               reduce using rule 43 (SimboloCondicional -> < = .)


state 92

    (45) SimboloCondicional -> > = .

    ID              reduce using rule 45 (SimboloCondicional -> > = .)
    REAL            reduce using rule 45 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 45 (SimboloCondicional -> > = .)
    STRING          reduce using rule 45 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 45 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 45 (SimboloCondicional -> > = .)
    (               reduce using rule 45 (SimboloCondicional -> > = .)


state 93

    (56) Termo -> Termo * Fator .

