Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
    >               reduce using rule 65 (Fator -> STRING .)
    )               reduce using rule 65 (Fator -> STRING .)
    ]               reduce using rule 65 (Fator -> STRING .)
    ;               reduce using rule 65 (Fator -> STRING .)
    END             reduce using rule 65 (Fator -> STRING .)
    ELSE            reduce using rule 65 (Fator -> STRING .)
    THEN            reduce using rule 65 (Fator -> STRING .)
    AND             reduce using rule 65 (Fator -> STRING .)
    OR              reduce using rule 65 (Fator -> STRING .)


state 50

    (69) Fator -> Acesso_array .
    (38) Variavel_array -> Acesso_array .

    *               reduce using rule 69 (Fator -> Acesso_array .)
    /               reduce using rule 69 (Fator -> Acesso_array .)
    +               reduce using rule 69 (Fator -> Acesso_array .)
    -               reduce using rule 69 (Fator -> Acesso_array .)
    =               reduce using rule 69 (Fator -> Acesso_array .)
    <               reduce using rule 69 (Fator -> Acesso_array .)
    >               reduce using rule 69 (Fator -> Acesso_array .)
    )               reduce using rule 69 (Fator -> Acesso_array .)
    ]               reduce using rule 69 (Fator -> Acesso_array .)
    ;               reduce using rule 69 (Fator -> Acesso_array .)
    END             reduce using rule 69 (Fator -> Acesso_array .)
    ELSE            reduce using rule 69 (Fator -> Acesso_array .)
    THEN            reduce using rule 69 (Fator -> Acesso_array .)
    AND             reduce using rule 69 (Fator -> Acesso_array .)
    OR              reduce using rule 69 (Fator -> Acesso_array .)
    [               reduce using rule 38 (Variavel_array -> Acesso_array .)


state 51

    (34) Acesso_array -> Variavel_array [ . Expressao ]
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Variavel_array                 shift and go to state 28
    Expressao                      shift and go to state 71
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50

state 52

    (12) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (32) Variaveis -> Variaveis . , ID

    :               shift and go to state 75
    ,               shift and go to state 76


state 53

    (33) Variaveis -> ID .

    :               reduce using rule 33 (Variaveis -> ID .)
    ,               reduce using rule 33 (Variaveis -> ID .)


state 54

    (36) Bloco -> BEGIN LocalInstsList END .

    ;               reduce using rule 36 (Bloco -> BEGIN LocalInstsList END .)
    END             reduce using rule 36 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 36 (Bloco -> BEGIN LocalInstsList END .)


state 55

    (3) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ELSE            reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 56

    (2) Atribuicao -> Atribuido : = . Expressao
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Expressao                      shift and go to state 77
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 57

    (8) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (16) BlocoCondicional -> . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (17) LocalInstsList -> . Instrucao PontoVirgOpc
    (28) Instrucao -> . Atribuicao
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Bloco
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (36) Bloco -> . BEGIN LocalInstsList END
    (14) Atribuido -> . ID
    (15) Atribuido -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    IF              shift and go to state 25
    BEGIN           shift and go to state 18
    ID              shift and go to state 26

    BlocoCondicional               shift and go to state 78
    LocalInstsList                 shift and go to state 79
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuido                      shift and go to state 24
    Acesso_array                   shift and go to state 27
    Variavel_array                 shift and go to state 28

state 58

    (4) Condicao -> Condicao AND . DeclaracaoCondicao
    (22) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (23) DeclaracaoCondicao -> . NOT Condicao
    (24) DeclaracaoCondicao -> . TRUE
    (25) DeclaracaoCondicao -> . FALSE
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    NOT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    (               shift and go to state 74

    DeclaracaoCondicao             shift and go to state 80
    Expressao                      shift and go to state 40
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 59

    (5) Condicao -> Condicao OR . DeclaracaoCondicao
    (22) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (23) DeclaracaoCondicao -> . NOT Condicao
    (24) DeclaracaoCondicao -> . TRUE
    (25) DeclaracaoCondicao -> . FALSE
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    NOT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    (               shift and go to state 74

    DeclaracaoCondicao             shift and go to state 81
    Expressao                      shift and go to state 40
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 60

    (7) Condicao -> ( Condicao . )
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    )               shift and go to state 82
    AND             shift and go to state 58
    OR              shift and go to state 59


state 61

    (68) Fator -> ( Expressao . )
    (50) Expressao -> Expressao . + Termo
    (51) Expressao -> Expressao . - Termo
    (22) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (39) SimboloCondicional -> . =
    (40) SimboloCondicional -> . < >
    (41) SimboloCondicional -> . < =
    (42) SimboloCondicional -> . <
    (43) SimboloCondicional -> . > =
    (44) SimboloCondicional -> . >

    )               shift and go to state 83
    +               shift and go to state 63
    -               shift and go to state 64
    =               shift and go to state 65
    <               shift and go to state 66
    >               shift and go to state 67

    SimboloCondicional             shift and go to state 62

state 62

    (22) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Expressao                      shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 63

    (50) Expressao -> Expressao + . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Termo                          shift and go to state 85
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 64

    (51) Expressao -> Expressao - . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Termo                          shift and go to state 86
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 65

    (39) SimboloCondicional -> = .

    ID              reduce using rule 39 (SimboloCondicional -> = .)
    REAL            reduce using rule 39 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 39 (SimboloCondicional -> = .)
    STRING          reduce using rule 39 (SimboloCondicional -> = .)
    TRUE            reduce using rule 39 (SimboloCondicional -> = .)
    FALSE           reduce using rule 39 (SimboloCondicional -> = .)
    (               reduce using rule 39 (SimboloCondicional -> = .)


state 66

    (40) SimboloCondicional -> < . >
    (41) SimboloCondicional -> < . =
    (42) SimboloCondicional -> < .

    >               shift and go to state 87
    =               shift and go to state 88
    ID              reduce using rule 42 (SimboloCondicional -> < .)
    REAL            reduce using rule 42 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 42 (SimboloCondicional -> < .)
    STRING          reduce using rule 42 (SimboloCondicional -> < .)
    TRUE            reduce using rule 42 (SimboloCondicional -> < .)
    FALSE           reduce using rule 42 (SimboloCondicional -> < .)
    (               reduce using rule 42 (SimboloCondicional -> < .)


state 67

    (43) SimboloCondicional -> > . =
    (44) SimboloCondicional -> > .

    =               shift and go to state 89
    ID              reduce using rule 44 (SimboloCondicional -> > .)
    REAL            reduce using rule 44 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 44 (SimboloCondicional -> > .)
    STRING          reduce using rule 44 (SimboloCondicional -> > .)
    TRUE            reduce using rule 44 (SimboloCondicional -> > .)
    FALSE           reduce using rule 44 (SimboloCondicional -> > .)
    (               reduce using rule 44 (SimboloCondicional -> > .)


state 68

    (23) DeclaracaoCondicao -> NOT Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 23 (DeclaracaoCondicao -> NOT Condicao .)
    )               reduce using rule 23 (DeclaracaoCondicao -> NOT Condicao .)
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 23 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 23 (DeclaracaoCondicao -> NOT Condicao .) ]


state 69

    (54) Termo -> Termo * . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Fator                          shift and go to state 90
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 70

    (55) Termo -> Termo / . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Fator                          shift and go to state 91
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 71

    (34) Acesso_array -> Variavel_array [ Expressao . ]
    (50) Expressao -> Expressao . + Termo
    (51) Expressao -> Expressao . - Termo

    ]               shift and go to state 92
    +               shift and go to state 63
    -               shift and go to state 64


state 72

    (66) Fator -> TRUE .

    *               reduce using rule 66 (Fator -> TRUE .)
    /               reduce using rule 66 (Fator -> TRUE .)
    ]               reduce using rule 66 (Fator -> TRUE .)
    +               reduce using rule 66 (Fator -> TRUE .)
    -               reduce using rule 66 (Fator -> TRUE .)
    ;               reduce using rule 66 (Fator -> TRUE .)
    END             reduce using rule 66 (Fator -> TRUE .)
    ELSE            reduce using rule 66 (Fator -> TRUE .)
    THEN            reduce using rule 66 (Fator -> TRUE .)
    AND             reduce using rule 66 (Fator -> TRUE .)
    OR              reduce using rule 66 (Fator -> TRUE .)
    )               reduce using rule 66 (Fator -> TRUE .)
    =               reduce using rule 66 (Fator -> TRUE .)
    <               reduce using rule 66 (Fator -> TRUE .)
    >               reduce using rule 66 (Fator -> TRUE .)


state 73

    (67) Fator -> FALSE .

    *               reduce using rule 67 (Fator -> FALSE .)
    /               reduce using rule 67 (Fator -> FALSE .)
    ]               reduce using rule 67 (Fator -> FALSE .)
    +               reduce using rule 67 (Fator -> FALSE .)
    -               reduce using rule 67 (Fator -> FALSE .)
    ;               reduce using rule 67 (Fator -> FALSE .)
    END             reduce using rule 67 (Fator -> FALSE .)
    ELSE            reduce using rule 67 (Fator -> FALSE .)
    THEN            reduce using rule 67 (Fator -> FALSE .)
    AND             reduce using rule 67 (Fator -> FALSE .)
    OR              reduce using rule 67 (Fator -> FALSE .)
    )               reduce using rule 67 (Fator -> FALSE .)
    =               reduce using rule 67 (Fator -> FALSE .)
    <               reduce using rule 67 (Fator -> FALSE .)
    >               reduce using rule 67 (Fator -> FALSE .)


state 74

    (68) Fator -> ( . Expressao )
    (50) Expressao -> . Expressao + Termo
    (51) Expressao -> . Expressao - Termo
    (52) Expressao -> . Termo
    (54) Termo -> . Termo * Fator
    (55) Termo -> . Termo / Fator
    (56) Termo -> . Fator
    (62) Fator -> . ID
    (63) Fator -> . REAL
    (64) Fator -> . INTEGER
    (65) Fator -> . STRING
    (66) Fator -> . TRUE
    (67) Fator -> . FALSE
    (68) Fator -> . ( Expressao )
    (69) Fator -> . Acesso_array
    (34) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 46
    REAL            shift and go to state 47
    INTEGER         shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Expressao                      shift and go to state 93
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45
    Acesso_array                   shift and go to state 50
    Variavel_array                 shift and go to state 28

state 75

    (12) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (45) Tipo -> . Datatype
    (46) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (47) Tipo -> . ID
    (57) Datatype -> . REAL_TYPE
    (58) Datatype -> . INTEGER_TYPE
    (59) Datatype -> . STRING_TYPE
    (60) Datatype -> . BOOLEAN_TYPE
    (61) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 96
    ID              shift and go to state 97
    REAL_TYPE       shift and go to state 98
    INTEGER_TYPE    shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOLEAN_TYPE    shift and go to state 101
    CHAR_TYPE       shift and go to state 102

    Tipo                           shift and go to state 94
    Datatype                       shift and go to state 95

state 76

    (32) Variaveis -> Variaveis , . ID

    ID              shift and go to state 103


state 77

    (2) Atribuicao -> Atribuido : = Expressao .
    (50) Expressao -> Expressao . + Termo
    (51) Expressao -> Expressao . - Termo

    ;               reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    END             reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 63
    -               shift and go to state 64


state 78

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (26) ParteElse -> . ELSE LocalInstsList
    (27) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 105
    ;               reduce using rule 27 (ParteElse -> .)
    END             reduce using rule 27 (ParteElse -> .)

  ! ELSE            [ reduce using rule 27 (ParteElse -> .) ]

    ParteElse                      shift and go to state 104

state 79

    (16) BlocoCondicional -> LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

  ! shift/reduce conflict for ; resolved as shift
    ELSE            reduce using rule 16 (BlocoCondicional -> LocalInstsList .)
    END             reduce using rule 16 (BlocoCondicional -> LocalInstsList .)
    ;               shift and go to state 33

  ! ;               [ reduce using rule 16 (BlocoCondicional -> LocalInstsList .) ]


state 80

    (4) Condicao -> Condicao AND DeclaracaoCondicao .

    THEN            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    AND             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    OR              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    )               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)


state 81

    (5) Condicao -> Condicao OR DeclaracaoCondicao .

    THEN            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)


state 82

    (7) Condicao -> ( Condicao ) .

    THEN            reduce using rule 7 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 7 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 7 (Condicao -> ( Condicao ) .)
    )               reduce using rule 7 (Condicao -> ( Condicao ) .)


state 83

    (68) Fator -> ( Expressao ) .

    *               reduce using rule 68 (Fator -> ( Expressao ) .)
    /               reduce using rule 68 (Fator -> ( Expressao ) .)
    +               reduce using rule 68 (Fator -> ( Expressao ) .)
    -               reduce using rule 68 (Fator -> ( Expressao ) .)
    =               reduce using rule 68 (Fator -> ( Expressao ) .)
    <               reduce using rule 68 (Fator -> ( Expressao ) .)
    >               reduce using rule 68 (Fator -> ( Expressao ) .)
    )               reduce using rule 68 (Fator -> ( Expressao ) .)
    ]               reduce using rule 68 (Fator -> ( Expressao ) .)
    ;               reduce using rule 68 (Fator -> ( Expressao ) .)
    END             reduce using rule 68 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 68 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 68 (Fator -> ( Expressao ) .)
    AND             reduce using rule 68 (Fator -> ( Expressao ) .)
    OR              reduce using rule 68 (Fator -> ( Expressao ) .)


state 84

    (22) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (50) Expressao -> Expressao . + Termo
    (51) Expressao -> Expressao . - Termo

    THEN            reduce using rule 22 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 22 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 22 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 22 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 63
    -               shift and go to state 64


state 85

    (50) Expressao -> Expressao + Termo .
    (54) Termo -> Termo . * Fator
    (55) Termo -> Termo . / Fator

    +               reduce using rule 50 (Expressao -> Expressao + Termo .)
    -               reduce using rule 50 (Expressao -> Expressao + Termo .)
    =               reduce using rule 50 (Expressao -> Expressao + Termo .)
    <               reduce using rule 50 (Expressao -> Expressao + Termo .)
    >               reduce using rule 50 (Expressao -> Expressao + Termo .)
    )               reduce using rule 50 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 50 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 50 (Expressao -> Expressao + Termo .)
    END             reduce using rule 50 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 50 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 50 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 50 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 50 (Expressao -> Expressao + Termo .)
    *               shift and go to state 69
    /               shift and go to state 70


state 86

    (51) Expressao -> Expressao - Termo .
    (54) Termo -> Termo . * Fator
    (55) Termo -> Termo . / Fator

    +               reduce using rule 51 (Expressao -> Expressao - Termo .)
    -               reduce using rule 51 (Expressao -> Expressao - Termo .)
    =               reduce using rule 51 (Expressao -> Expressao - Termo .)
    <               reduce using rule 51 (Expressao -> Expressao - Termo .)
    >               reduce using rule 51 (Expressao -> Expressao - Termo .)
    )               reduce using rule 51 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 51 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 51 (Expressao -> Expressao - Termo .)
    END             reduce using rule 51 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 51 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 51 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 51 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 51 (Expressao -> Expressao - Termo .)
    *               shift and go to state 69
    /               shift and go to state 70


state 87

    (40) SimboloCondicional -> < > .

    ID              reduce using rule 40 (SimboloCondicional -> < > .)
    REAL            reduce using rule 40 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 40 (SimboloCondicional -> < > .)
    STRING          reduce using rule 40 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 40 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 40 (SimboloCondicional -> < > .)
    (               reduce using rule 40 (SimboloCondicional -> < > .)


state 88

    (41) SimboloCondicional -> < = .

    ID              reduce using rule 41 (SimboloCondicional -> < = .)
    REAL            reduce using rule 41 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 41 (SimboloCondicional -> < = .)
    STRING          reduce using rule 41 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 41 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 41 (SimboloCondicional -> < = .)
    (               reduce using rule 41 (SimboloCondicional -> < = .)


state 89

    (43) SimboloCondicional -> > = .

    ID              reduce using rule 43 (SimboloCondicional -> > = .)
    REAL            reduce using rule 43 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 43 (SimboloCondicional -> > = .)
    STRING          reduce using rule 43 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 43 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 43 (SimboloCondicional -> > = .)
    (               reduce using rule 43 (SimboloCondicional -> > = .)


state 90

    (54) Termo -> Termo * Fator .

    *               reduce using rule 54 (Termo -> Termo * Fator .)
    /               reduce using rule 54 (Termo -> Termo * Fator .)
    +               reduce using rule 54 (Termo -> Termo * Fator .)
    -               reduce using rule 54 (Termo -> Termo * Fator .)
    =               reduce using rule 54 (Termo -> Termo * Fator .)
    <               reduce using rule 54 (Termo -> Termo * Fator .)
    >               reduce using rule 54 (Termo -> Termo * Fator .)
    )               reduce using rule 54 (Termo -> Termo * Fator .)
    ]               reduce using rule 54 (Termo -> Termo * Fator .)
    ;               reduce using rule 54 (Termo -> Termo * Fator .)
    END             reduce using rule 54 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 54 (Termo -> Termo * Fator .)
    THEN            reduce using rule 54 (Termo -> Termo * Fator .)
    AND             reduce using rule 54 (Termo -> Termo * Fator .)
    OR              reduce using rule 54 (Termo -> Termo * Fator .)


state 91

    (55) Termo -> Termo / Fator .

    *               reduce using rule 55 (Termo -> Termo / Fator .)
    /               reduce using rule 55 (Termo -> Termo / Fator .)
    +               reduce using rule 55 (Termo -> Termo / Fator .)
    -               reduce using rule 55 (Termo -> Termo / Fator .)
