Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ELSE            reduce using rule 65 (Fator -> INTEGER .)


state 48

    (66) Fator -> STRING .

    *               reduce using rule 66 (Fator -> STRING .)
    /               reduce using rule 66 (Fator -> STRING .)
    +               reduce using rule 66 (Fator -> STRING .)
    -               reduce using rule 66 (Fator -> STRING .)
    =               reduce using rule 66 (Fator -> STRING .)
    <               reduce using rule 66 (Fator -> STRING .)
    >               reduce using rule 66 (Fator -> STRING .)
    )               reduce using rule 66 (Fator -> STRING .)
    ]               reduce using rule 66 (Fator -> STRING .)
    THEN            reduce using rule 66 (Fator -> STRING .)
    AND             reduce using rule 66 (Fator -> STRING .)
    OR              reduce using rule 66 (Fator -> STRING .)
    END             reduce using rule 66 (Fator -> STRING .)
    ;               reduce using rule 66 (Fator -> STRING .)
    ELSE            reduce using rule 66 (Fator -> STRING .)


state 49

    (70) Fator -> Acesso_array .
    (40) Variavel_array -> Acesso_array .

    *               reduce using rule 70 (Fator -> Acesso_array .)
    /               reduce using rule 70 (Fator -> Acesso_array .)
    +               reduce using rule 70 (Fator -> Acesso_array .)
    -               reduce using rule 70 (Fator -> Acesso_array .)
    =               reduce using rule 70 (Fator -> Acesso_array .)
    <               reduce using rule 70 (Fator -> Acesso_array .)
    >               reduce using rule 70 (Fator -> Acesso_array .)
    )               reduce using rule 70 (Fator -> Acesso_array .)
    ]               reduce using rule 70 (Fator -> Acesso_array .)
    THEN            reduce using rule 70 (Fator -> Acesso_array .)
    AND             reduce using rule 70 (Fator -> Acesso_array .)
    OR              reduce using rule 70 (Fator -> Acesso_array .)
    END             reduce using rule 70 (Fator -> Acesso_array .)
    ;               reduce using rule 70 (Fator -> Acesso_array .)
    ELSE            reduce using rule 70 (Fator -> Acesso_array .)
    [               reduce using rule 40 (Variavel_array -> Acesso_array .)


state 50

    (2) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 70


state 51

    (33) Acesso_array -> Variavel_array [ . Expressao ]
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Variavel_array                 shift and go to state 30
    Expressao                      shift and go to state 71
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49

state 52

    (12) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (31) Variaveis -> Variaveis . , ID

    :               shift and go to state 75
    ,               shift and go to state 76


state 53

    (32) Variaveis -> ID .

    :               reduce using rule 32 (Variaveis -> ID .)
    ,               reduce using rule 32 (Variaveis -> ID .)


state 54

    (50) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 50 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 50 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 50 (Bloco -> BEGIN LocalInstsList END .)


state 55

    (3) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ELSE            reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 56

    (8) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (17) BlocoCondicional -> . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (35) Instrucao -> . While
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Bloco
    (38) Instrucao -> . Atribuicao
    (14) While -> . WHILE
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (50) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 25
    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    ID              shift and go to state 28

    BlocoCondicional               shift and go to state 77
    LocalInstsList                 shift and go to state 78
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    Atribuicao                     shift and go to state 24
    Atribuido                      shift and go to state 27
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 57

    (4) Condicao -> Condicao AND . DeclaracaoCondicao
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    NOT             shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    (               shift and go to state 74

    DeclaracaoCondicao             shift and go to state 79
    Expressao                      shift and go to state 39
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 58

    (5) Condicao -> Condicao OR . DeclaracaoCondicao
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    NOT             shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    (               shift and go to state 74

    DeclaracaoCondicao             shift and go to state 80
    Expressao                      shift and go to state 39
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 59

    (7) Condicao -> ( Condicao . )
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    )               shift and go to state 81
    AND             shift and go to state 57
    OR              shift and go to state 58


state 60

    (69) Fator -> ( Expressao . )
    (51) Expressao -> Expressao . + Termo
    (52) Expressao -> Expressao . - Termo
    (23) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (41) SimboloCondicional -> . =
    (42) SimboloCondicional -> . < >
    (43) SimboloCondicional -> . < =
    (44) SimboloCondicional -> . <
    (45) SimboloCondicional -> . > =
    (46) SimboloCondicional -> . >

    )               shift and go to state 82
    +               shift and go to state 62
    -               shift and go to state 63
    =               shift and go to state 64
    <               shift and go to state 65
    >               shift and go to state 66

    SimboloCondicional             shift and go to state 61

state 61

    (23) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Expressao                      shift and go to state 83
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 62

    (51) Expressao -> Expressao + . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Termo                          shift and go to state 84
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 63

    (52) Expressao -> Expressao - . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Termo                          shift and go to state 85
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 64

    (41) SimboloCondicional -> = .

    ID              reduce using rule 41 (SimboloCondicional -> = .)
    REAL            reduce using rule 41 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 41 (SimboloCondicional -> = .)
    STRING          reduce using rule 41 (SimboloCondicional -> = .)
    TRUE            reduce using rule 41 (SimboloCondicional -> = .)
    FALSE           reduce using rule 41 (SimboloCondicional -> = .)
    (               reduce using rule 41 (SimboloCondicional -> = .)


state 65

    (42) SimboloCondicional -> < . >
    (43) SimboloCondicional -> < . =
    (44) SimboloCondicional -> < .

    >               shift and go to state 86
    =               shift and go to state 87
    ID              reduce using rule 44 (SimboloCondicional -> < .)
    REAL            reduce using rule 44 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 44 (SimboloCondicional -> < .)
    STRING          reduce using rule 44 (SimboloCondicional -> < .)
    TRUE            reduce using rule 44 (SimboloCondicional -> < .)
    FALSE           reduce using rule 44 (SimboloCondicional -> < .)
    (               reduce using rule 44 (SimboloCondicional -> < .)


state 66

    (45) SimboloCondicional -> > . =
    (46) SimboloCondicional -> > .

    =               shift and go to state 88
    ID              reduce using rule 46 (SimboloCondicional -> > .)
    REAL            reduce using rule 46 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 46 (SimboloCondicional -> > .)
    STRING          reduce using rule 46 (SimboloCondicional -> > .)
    TRUE            reduce using rule 46 (SimboloCondicional -> > .)
    FALSE           reduce using rule 46 (SimboloCondicional -> > .)
    (               reduce using rule 46 (SimboloCondicional -> > .)


state 67

    (24) DeclaracaoCondicao -> NOT Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .)
    )               reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .)
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! AND             [ reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .) ]


state 68

    (55) Termo -> Termo * . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Fator                          shift and go to state 89
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 69

    (56) Termo -> Termo / . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Fator                          shift and go to state 90
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 70

    (2) Atribuicao -> Atribuido : = . Expressao
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Expressao                      shift and go to state 91
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 71

    (33) Acesso_array -> Variavel_array [ Expressao . ]
    (51) Expressao -> Expressao . + Termo
    (52) Expressao -> Expressao . - Termo

    ]               shift and go to state 92
    +               shift and go to state 62
    -               shift and go to state 63


state 72

    (67) Fator -> TRUE .

    *               reduce using rule 67 (Fator -> TRUE .)
    /               reduce using rule 67 (Fator -> TRUE .)
    ]               reduce using rule 67 (Fator -> TRUE .)
    +               reduce using rule 67 (Fator -> TRUE .)
    -               reduce using rule 67 (Fator -> TRUE .)
    THEN            reduce using rule 67 (Fator -> TRUE .)
    AND             reduce using rule 67 (Fator -> TRUE .)
    OR              reduce using rule 67 (Fator -> TRUE .)
    )               reduce using rule 67 (Fator -> TRUE .)
    =               reduce using rule 67 (Fator -> TRUE .)
    <               reduce using rule 67 (Fator -> TRUE .)
    >               reduce using rule 67 (Fator -> TRUE .)
    END             reduce using rule 67 (Fator -> TRUE .)
    ;               reduce using rule 67 (Fator -> TRUE .)
    ELSE            reduce using rule 67 (Fator -> TRUE .)


state 73

    (68) Fator -> FALSE .

    *               reduce using rule 68 (Fator -> FALSE .)
    /               reduce using rule 68 (Fator -> FALSE .)
    ]               reduce using rule 68 (Fator -> FALSE .)
    +               reduce using rule 68 (Fator -> FALSE .)
    -               reduce using rule 68 (Fator -> FALSE .)
    THEN            reduce using rule 68 (Fator -> FALSE .)
    AND             reduce using rule 68 (Fator -> FALSE .)
    OR              reduce using rule 68 (Fator -> FALSE .)
    )               reduce using rule 68 (Fator -> FALSE .)
    =               reduce using rule 68 (Fator -> FALSE .)
    <               reduce using rule 68 (Fator -> FALSE .)
    >               reduce using rule 68 (Fator -> FALSE .)
    END             reduce using rule 68 (Fator -> FALSE .)
    ;               reduce using rule 68 (Fator -> FALSE .)
    ELSE            reduce using rule 68 (Fator -> FALSE .)


state 74

    (69) Fator -> ( . Expressao )
    (51) Expressao -> . Expressao + Termo
    (52) Expressao -> . Expressao - Termo
    (53) Expressao -> . Termo
    (55) Termo -> . Termo * Fator
    (56) Termo -> . Termo / Fator
    (57) Termo -> . Fator
    (63) Fator -> . ID
    (64) Fator -> . REAL
    (65) Fator -> . INTEGER
    (66) Fator -> . STRING
    (67) Fator -> . TRUE
    (68) Fator -> . FALSE
    (69) Fator -> . ( Expressao )
    (70) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    ID              shift and go to state 45
    REAL            shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    (               shift and go to state 74

    Expressao                      shift and go to state 93
    Termo                          shift and go to state 43
    Fator                          shift and go to state 44
    Acesso_array                   shift and go to state 49
    Variavel_array                 shift and go to state 30

state 75

    (12) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (47) Tipo -> . Datatype
    (48) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (49) Tipo -> . ID
    (58) Datatype -> . REAL_TYPE
    (59) Datatype -> . INTEGER_TYPE
    (60) Datatype -> . STRING_TYPE
    (61) Datatype -> . BOOLEAN_TYPE
    (62) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 96
    ID              shift and go to state 97
    REAL_TYPE       shift and go to state 98
    INTEGER_TYPE    shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOLEAN_TYPE    shift and go to state 101
    CHAR_TYPE       shift and go to state 102

    Tipo                           shift and go to state 94
    Datatype                       shift and go to state 95

state 76

    (31) Variaveis -> Variaveis , . ID

    ID              shift and go to state 103


state 77

    (8) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (27) ParteElse -> . ELSE LocalInstsList
    (28) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 105
    END             reduce using rule 28 (ParteElse -> .)
    ;               reduce using rule 28 (ParteElse -> .)

  ! ELSE            [ reduce using rule 28 (ParteElse -> .) ]

    ParteElse                      shift and go to state 104

state 78

    (17) BlocoCondicional -> LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (18) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    ELSE            reduce using rule 17 (BlocoCondicional -> LocalInstsList .)
    ;               shift and go to state 35

  ! ;               [ reduce using rule 17 (BlocoCondicional -> LocalInstsList .) ]


state 79

    (4) Condicao -> Condicao AND DeclaracaoCondicao .

    THEN            reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    AND             reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    OR              reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)
    )               reduce using rule 4 (Condicao -> Condicao AND DeclaracaoCondicao .)


state 80

    (5) Condicao -> Condicao OR DeclaracaoCondicao .

    THEN            reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> Condicao OR DeclaracaoCondicao .)


state 81

    (7) Condicao -> ( Condicao ) .

    THEN            reduce using rule 7 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 7 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 7 (Condicao -> ( Condicao ) .)
    )               reduce using rule 7 (Condicao -> ( Condicao ) .)


state 82

    (69) Fator -> ( Expressao ) .

    *               reduce using rule 69 (Fator -> ( Expressao ) .)
    /               reduce using rule 69 (Fator -> ( Expressao ) .)
    +               reduce using rule 69 (Fator -> ( Expressao ) .)
    -               reduce using rule 69 (Fator -> ( Expressao ) .)
    =               reduce using rule 69 (Fator -> ( Expressao ) .)
    <               reduce using rule 69 (Fator -> ( Expressao ) .)
    >               reduce using rule 69 (Fator -> ( Expressao ) .)
    )               reduce using rule 69 (Fator -> ( Expressao ) .)
    ]               reduce using rule 69 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 69 (Fator -> ( Expressao ) .)
    AND             reduce using rule 69 (Fator -> ( Expressao ) .)
    OR              reduce using rule 69 (Fator -> ( Expressao ) .)
    END             reduce using rule 69 (Fator -> ( Expressao ) .)
    ;               reduce using rule 69 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 69 (Fator -> ( Expressao ) .)


state 83

    (23) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (51) Expressao -> Expressao . + Termo
    (52) Expressao -> Expressao . - Termo

    THEN            reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 23 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 62
    -               shift and go to state 63


state 84

    (51) Expressao -> Expressao + Termo .
    (55) Termo -> Termo . * Fator
    (56) Termo -> Termo . / Fator

    +               reduce using rule 51 (Expressao -> Expressao + Termo .)
    -               reduce using rule 51 (Expressao -> Expressao + Termo .)
    =               reduce using rule 51 (Expressao -> Expressao + Termo .)
    <               reduce using rule 51 (Expressao -> Expressao + Termo .)
    >               reduce using rule 51 (Expressao -> Expressao + Termo .)
    )               reduce using rule 51 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 51 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 51 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 51 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 51 (Expressao -> Expressao + Termo .)
    END             reduce using rule 51 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 51 (Expressao -> Expressao + Termo .)
    ELSE            reduce using rule 51 (Expressao -> Expressao + Termo .)
    *               shift and go to state 68
    /               shift and go to state 69


state 85

    (52) Expressao -> Expressao - Termo .
    (55) Termo -> Termo . * Fator
    (56) Termo -> Termo . / Fator

    +               reduce using rule 52 (Expressao -> Expressao - Termo .)
    -               reduce using rule 52 (Expressao -> Expressao - Termo .)
    =               reduce using rule 52 (Expressao -> Expressao - Termo .)
    <               reduce using rule 52 (Expressao -> Expressao - Termo .)
    >               reduce using rule 52 (Expressao -> Expressao - Termo .)
    )               reduce using rule 52 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 52 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 52 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 52 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 52 (Expressao -> Expressao - Termo .)
    END             reduce using rule 52 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 52 (Expressao -> Expressao - Termo .)
    ELSE            reduce using rule 52 (Expressao -> Expressao - Termo .)
    *               shift and go to state 68
    /               shift and go to state 69


state 86

    (42) SimboloCondicional -> < > .

    ID              reduce using rule 42 (SimboloCondicional -> < > .)
    REAL            reduce using rule 42 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 42 (SimboloCondicional -> < > .)
    STRING          reduce using rule 42 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 42 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 42 (SimboloCondicional -> < > .)
    (               reduce using rule 42 (SimboloCondicional -> < > .)


state 87

    (43) SimboloCondicional -> < = .

    ID              reduce using rule 43 (SimboloCondicional -> < = .)
    REAL            reduce using rule 43 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 43 (SimboloCondicional -> < = .)
    STRING          reduce using rule 43 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 43 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 43 (SimboloCondicional -> < = .)
    (               reduce using rule 43 (SimboloCondicional -> < = .)


state 88

    (45) SimboloCondicional -> > = .

    ID              reduce using rule 45 (SimboloCondicional -> > = .)
    REAL            reduce using rule 45 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 45 (SimboloCondicional -> > = .)
    STRING          reduce using rule 45 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 45 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 45 (SimboloCondicional -> > = .)
    (               reduce using rule 45 (SimboloCondicional -> > = .)


state 89

    (55) Termo -> Termo * Fator .

    *               reduce using rule 55 (Termo -> Termo * Fator .)
    /               reduce using rule 55 (Termo -> Termo * Fator .)
    +               reduce using rule 55 (Termo -> Termo * Fator .)
    -               reduce using rule 55 (Termo -> Termo * Fator .)
    =               reduce using rule 55 (Termo -> Termo * Fator .)
    <               reduce using rule 55 (Termo -> Termo * Fator .)
    >               reduce using rule 55 (Termo -> Termo * Fator .)
    )               reduce using rule 55 (Termo -> Termo * Fator .)
    ]               reduce using rule 55 (Termo -> Termo * Fator .)
    THEN            reduce using rule 55 (Termo -> Termo * Fator .)
    AND             reduce using rule 55 (Termo -> Termo * Fator .)
    OR              reduce using rule 55 (Termo -> Termo * Fator .)
    END             reduce using rule 55 (Termo -> Termo * Fator .)
    ;               reduce using rule 55 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 55 (Termo -> Termo * Fator .)


state 90

