Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ELSE            reduce using rule 94 (Fator -> Acesso_array .)
    [               reduce using rule 70 (Variavel_array -> Acesso_array .)


state 38

    (86) Termo -> Fator .

    *               reduce using rule 86 (Termo -> Fator .)
    MOD             reduce using rule 86 (Termo -> Fator .)
    DIV             reduce using rule 86 (Termo -> Fator .)
    +               reduce using rule 86 (Termo -> Fator .)
    -               reduce using rule 86 (Termo -> Fator .)
    END             reduce using rule 86 (Termo -> Fator .)
    ;               reduce using rule 86 (Termo -> Fator .)
    )               reduce using rule 86 (Termo -> Fator .)
    ID              reduce using rule 86 (Termo -> Fator .)
    =               reduce using rule 86 (Termo -> Fator .)
    <               reduce using rule 86 (Termo -> Fator .)
    >               reduce using rule 86 (Termo -> Fator .)
    ,               reduce using rule 86 (Termo -> Fator .)
    ]               reduce using rule 86 (Termo -> Fator .)
    ELSE            reduce using rule 86 (Termo -> Fator .)
    DO              reduce using rule 86 (Termo -> Fator .)
    AND             reduce using rule 86 (Termo -> Fator .)
    OR              reduce using rule 86 (Termo -> Fator .)
    THEN            reduce using rule 86 (Termo -> Fator .)
    TO              reduce using rule 86 (Termo -> Fator .)
    DOWNTO          reduce using rule 86 (Termo -> Fator .)


state 39

    (60) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 74


state 40

    (88) Fator -> INTEGER .

    *               reduce using rule 88 (Fator -> INTEGER .)
    MOD             reduce using rule 88 (Fator -> INTEGER .)
    DIV             reduce using rule 88 (Fator -> INTEGER .)
    +               reduce using rule 88 (Fator -> INTEGER .)
    -               reduce using rule 88 (Fator -> INTEGER .)
    END             reduce using rule 88 (Fator -> INTEGER .)
    ;               reduce using rule 88 (Fator -> INTEGER .)
    DO              reduce using rule 88 (Fator -> INTEGER .)
    AND             reduce using rule 88 (Fator -> INTEGER .)
    OR              reduce using rule 88 (Fator -> INTEGER .)
    =               reduce using rule 88 (Fator -> INTEGER .)
    <               reduce using rule 88 (Fator -> INTEGER .)
    >               reduce using rule 88 (Fator -> INTEGER .)
    THEN            reduce using rule 88 (Fator -> INTEGER .)
    )               reduce using rule 88 (Fator -> INTEGER .)
    ID              reduce using rule 88 (Fator -> INTEGER .)
    ,               reduce using rule 88 (Fator -> INTEGER .)
    ]               reduce using rule 88 (Fator -> INTEGER .)
    ELSE            reduce using rule 88 (Fator -> INTEGER .)
    TO              reduce using rule 88 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 88 (Fator -> INTEGER .)


state 41

    (89) Fator -> REAL .

    *               reduce using rule 89 (Fator -> REAL .)
    MOD             reduce using rule 89 (Fator -> REAL .)
    DIV             reduce using rule 89 (Fator -> REAL .)
    +               reduce using rule 89 (Fator -> REAL .)
    -               reduce using rule 89 (Fator -> REAL .)
    END             reduce using rule 89 (Fator -> REAL .)
    ;               reduce using rule 89 (Fator -> REAL .)
    DO              reduce using rule 89 (Fator -> REAL .)
    AND             reduce using rule 89 (Fator -> REAL .)
    OR              reduce using rule 89 (Fator -> REAL .)
    =               reduce using rule 89 (Fator -> REAL .)
    <               reduce using rule 89 (Fator -> REAL .)
    >               reduce using rule 89 (Fator -> REAL .)
    THEN            reduce using rule 89 (Fator -> REAL .)
    )               reduce using rule 89 (Fator -> REAL .)
    ID              reduce using rule 89 (Fator -> REAL .)
    ,               reduce using rule 89 (Fator -> REAL .)
    ]               reduce using rule 89 (Fator -> REAL .)
    ELSE            reduce using rule 89 (Fator -> REAL .)
    TO              reduce using rule 89 (Fator -> REAL .)
    DOWNTO          reduce using rule 89 (Fator -> REAL .)


state 42

    (90) Fator -> STRING .

    *               reduce using rule 90 (Fator -> STRING .)
    MOD             reduce using rule 90 (Fator -> STRING .)
    DIV             reduce using rule 90 (Fator -> STRING .)
    +               reduce using rule 90 (Fator -> STRING .)
    -               reduce using rule 90 (Fator -> STRING .)
    END             reduce using rule 90 (Fator -> STRING .)
    ;               reduce using rule 90 (Fator -> STRING .)
    DO              reduce using rule 90 (Fator -> STRING .)
    AND             reduce using rule 90 (Fator -> STRING .)
    OR              reduce using rule 90 (Fator -> STRING .)
    =               reduce using rule 90 (Fator -> STRING .)
    <               reduce using rule 90 (Fator -> STRING .)
    >               reduce using rule 90 (Fator -> STRING .)
    THEN            reduce using rule 90 (Fator -> STRING .)
    )               reduce using rule 90 (Fator -> STRING .)
    ID              reduce using rule 90 (Fator -> STRING .)
    ,               reduce using rule 90 (Fator -> STRING .)
    ]               reduce using rule 90 (Fator -> STRING .)
    ELSE            reduce using rule 90 (Fator -> STRING .)
    TO              reduce using rule 90 (Fator -> STRING .)
    DOWNTO          reduce using rule 90 (Fator -> STRING .)


state 43

    (91) Fator -> TRUE .

    *               reduce using rule 91 (Fator -> TRUE .)
    MOD             reduce using rule 91 (Fator -> TRUE .)
    DIV             reduce using rule 91 (Fator -> TRUE .)
    +               reduce using rule 91 (Fator -> TRUE .)
    -               reduce using rule 91 (Fator -> TRUE .)
    END             reduce using rule 91 (Fator -> TRUE .)
    ;               reduce using rule 91 (Fator -> TRUE .)
    DO              reduce using rule 91 (Fator -> TRUE .)
    AND             reduce using rule 91 (Fator -> TRUE .)
    OR              reduce using rule 91 (Fator -> TRUE .)
    =               reduce using rule 91 (Fator -> TRUE .)
    <               reduce using rule 91 (Fator -> TRUE .)
    >               reduce using rule 91 (Fator -> TRUE .)
    THEN            reduce using rule 91 (Fator -> TRUE .)
    )               reduce using rule 91 (Fator -> TRUE .)
    ID              reduce using rule 91 (Fator -> TRUE .)
    ,               reduce using rule 91 (Fator -> TRUE .)
    ]               reduce using rule 91 (Fator -> TRUE .)
    ELSE            reduce using rule 91 (Fator -> TRUE .)
    TO              reduce using rule 91 (Fator -> TRUE .)
    DOWNTO          reduce using rule 91 (Fator -> TRUE .)


state 44

    (92) Fator -> FALSE .

    *               reduce using rule 92 (Fator -> FALSE .)
    MOD             reduce using rule 92 (Fator -> FALSE .)
    DIV             reduce using rule 92 (Fator -> FALSE .)
    +               reduce using rule 92 (Fator -> FALSE .)
    -               reduce using rule 92 (Fator -> FALSE .)
    END             reduce using rule 92 (Fator -> FALSE .)
    ;               reduce using rule 92 (Fator -> FALSE .)
    DO              reduce using rule 92 (Fator -> FALSE .)
    AND             reduce using rule 92 (Fator -> FALSE .)
    OR              reduce using rule 92 (Fator -> FALSE .)
    =               reduce using rule 92 (Fator -> FALSE .)
    <               reduce using rule 92 (Fator -> FALSE .)
    >               reduce using rule 92 (Fator -> FALSE .)
    THEN            reduce using rule 92 (Fator -> FALSE .)
    )               reduce using rule 92 (Fator -> FALSE .)
    ID              reduce using rule 92 (Fator -> FALSE .)
    ,               reduce using rule 92 (Fator -> FALSE .)
    ]               reduce using rule 92 (Fator -> FALSE .)
    ELSE            reduce using rule 92 (Fator -> FALSE .)
    TO              reduce using rule 92 (Fator -> FALSE .)
    DOWNTO          reduce using rule 92 (Fator -> FALSE .)


state 45

    (93) Fator -> ( . Expressao )
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 75
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 46

    (95) Fator -> ChamadaFuncao .

    *               reduce using rule 95 (Fator -> ChamadaFuncao .)
    MOD             reduce using rule 95 (Fator -> ChamadaFuncao .)
    DIV             reduce using rule 95 (Fator -> ChamadaFuncao .)
    +               reduce using rule 95 (Fator -> ChamadaFuncao .)
    -               reduce using rule 95 (Fator -> ChamadaFuncao .)
    END             reduce using rule 95 (Fator -> ChamadaFuncao .)
    ;               reduce using rule 95 (Fator -> ChamadaFuncao .)
    DO              reduce using rule 95 (Fator -> ChamadaFuncao .)
    AND             reduce using rule 95 (Fator -> ChamadaFuncao .)
    OR              reduce using rule 95 (Fator -> ChamadaFuncao .)
    =               reduce using rule 95 (Fator -> ChamadaFuncao .)
    <               reduce using rule 95 (Fator -> ChamadaFuncao .)
    >               reduce using rule 95 (Fator -> ChamadaFuncao .)
    THEN            reduce using rule 95 (Fator -> ChamadaFuncao .)
    )               reduce using rule 95 (Fator -> ChamadaFuncao .)
    ID              reduce using rule 95 (Fator -> ChamadaFuncao .)
    ,               reduce using rule 95 (Fator -> ChamadaFuncao .)
    ]               reduce using rule 95 (Fator -> ChamadaFuncao .)
    ELSE            reduce using rule 95 (Fator -> ChamadaFuncao .)
    TO              reduce using rule 95 (Fator -> ChamadaFuncao .)
    DOWNTO          reduce using rule 95 (Fator -> ChamadaFuncao .)


state 47

    (7) Dvariaveis -> VAR Listavariaveis .
    (16) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (41) Variaveis -> . Variaveis , ID
    (42) Variaveis -> . ID

    BEGIN           reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 77

    Variaveis                      shift and go to state 76

state 48

    (13) Dfuncao -> FUNCTION ID . ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID . ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
    (75) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 79

    ArgumentosSetter               shift and go to state 78

state 49

    (61) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (62) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (63) ArgumentosProcedimentoOpc -> .
    (75) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 63 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 79

    ArgumentosProcedimentoOpc      shift and go to state 80
    ArgumentosSetter               shift and go to state 81

state 50

    (18) UseList -> UseList , ID .

    ;               reduce using rule 18 (UseList -> UseList , ID .)
    ,               reduce using rule 18 (UseList -> UseList , ID .)


state 51

    (40) Bloco -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 82
    ;               shift and go to state 53


state 52

    (38) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 38 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 53

    (1) LocalInstsList -> LocalInstsList ; . Instrucao
    (15) LocalInstsList -> LocalInstsList ; .
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array
    (96) ChamadaFuncao -> . ID ArgumentosGetter

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 15 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 15 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

  ! ID              [ reduce using rule 15 (LocalInstsList -> LocalInstsList ; .) ]

    Instrucao                      shift and go to state 83
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 54

    (73) Expressao -> Expressao + . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Termo                          shift and go to state 84
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 55

    (74) Expressao -> Expressao - . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Termo                          shift and go to state 85
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 56

    (22) While -> WHILE Condicao . DO Instrucao
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    DO              shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 57

    (4) Condicao -> NOT . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Fator
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 89
    DeclaracaoCondicao             shift and go to state 58
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 58

    (5) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> DeclaracaoCondicao .)


state 59

    (6) Condicao -> ( . Condicao )
    (93) Fator -> ( . Expressao )
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Fator
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    NOT             shift and go to state 57
    (               shift and go to state 59
    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 90
    Expressao                      shift and go to state 91
    DeclaracaoCondicao             shift and go to state 58
    Termo                          shift and go to state 35
    Fator                          shift and go to state 61
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 60

    (33) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo
    (47) SimboloCondicional -> . =
    (48) SimboloCondicional -> . < >
    (49) SimboloCondicional -> . < =
    (50) SimboloCondicional -> . <
    (51) SimboloCondicional -> . > =
    (52) SimboloCondicional -> . >

    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 93
    <               shift and go to state 94
    >               shift and go to state 95

    SimboloCondicional             shift and go to state 92

state 61

    (34) DeclaracaoCondicao -> Fator .
    (86) Termo -> Fator .

  ! reduce/reduce conflict for ) resolved using rule 34 (DeclaracaoCondicao -> Fator .)
    DO              reduce using rule 34 (DeclaracaoCondicao -> Fator .)
    AND             reduce using rule 34 (DeclaracaoCondicao -> Fator .)
    OR              reduce using rule 34 (DeclaracaoCondicao -> Fator .)
    THEN            reduce using rule 34 (DeclaracaoCondicao -> Fator .)
    )               reduce using rule 34 (DeclaracaoCondicao -> Fator .)
    *               reduce using rule 86 (Termo -> Fator .)
    MOD             reduce using rule 86 (Termo -> Fator .)
    DIV             reduce using rule 86 (Termo -> Fator .)
    +               reduce using rule 86 (Termo -> Fator .)
    -               reduce using rule 86 (Termo -> Fator .)
    =               reduce using rule 86 (Termo -> Fator .)
    <               reduce using rule 86 (Termo -> Fator .)
    >               reduce using rule 86 (Termo -> Fator .)

  ! )               [ reduce using rule 86 (Termo -> Fator .) ]


state 62

    (87) Fator -> ID .
    (96) ChamadaFuncao -> ID . ArgumentosGetter
    (69) Variavel_array -> ID .
    (64) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (97) ArgumentosGetter -> . ( ListaArgumentos )
    (98) ArgumentosGetter -> . ( )

    DO              reduce using rule 87 (Fator -> ID .)
    AND             reduce using rule 87 (Fator -> ID .)
    OR              reduce using rule 87 (Fator -> ID .)
    *               reduce using rule 87 (Fator -> ID .)
    MOD             reduce using rule 87 (Fator -> ID .)
    DIV             reduce using rule 87 (Fator -> ID .)
    +               reduce using rule 87 (Fator -> ID .)
    -               reduce using rule 87 (Fator -> ID .)
    =               reduce using rule 87 (Fator -> ID .)
    <               reduce using rule 87 (Fator -> ID .)
    >               reduce using rule 87 (Fator -> ID .)
    THEN            reduce using rule 87 (Fator -> ID .)
    )               reduce using rule 87 (Fator -> ID .)
    END             reduce using rule 87 (Fator -> ID .)
    ;               reduce using rule 87 (Fator -> ID .)
    ID              reduce using rule 87 (Fator -> ID .)
    ,               reduce using rule 87 (Fator -> ID .)
    ]               reduce using rule 87 (Fator -> ID .)
    ELSE            reduce using rule 87 (Fator -> ID .)
    TO              reduce using rule 87 (Fator -> ID .)
    DOWNTO          reduce using rule 87 (Fator -> ID .)
    [               reduce using rule 69 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 63

    (94) Fator -> Acesso_array .
    (70) Variavel_array -> Acesso_array .

    DO              reduce using rule 94 (Fator -> Acesso_array .)
    AND             reduce using rule 94 (Fator -> Acesso_array .)
    OR              reduce using rule 94 (Fator -> Acesso_array .)
    *               reduce using rule 94 (Fator -> Acesso_array .)
    MOD             reduce using rule 94 (Fator -> Acesso_array .)
    DIV             reduce using rule 94 (Fator -> Acesso_array .)
    +               reduce using rule 94 (Fator -> Acesso_array .)
    -               reduce using rule 94 (Fator -> Acesso_array .)
    =               reduce using rule 94 (Fator -> Acesso_array .)
    <               reduce using rule 94 (Fator -> Acesso_array .)
    >               reduce using rule 94 (Fator -> Acesso_array .)
    THEN            reduce using rule 94 (Fator -> Acesso_array .)
    )               reduce using rule 94 (Fator -> Acesso_array .)
    END             reduce using rule 94 (Fator -> Acesso_array .)
    ;               reduce using rule 94 (Fator -> Acesso_array .)
    ID              reduce using rule 94 (Fator -> Acesso_array .)
    ,               reduce using rule 94 (Fator -> Acesso_array .)
    ]               reduce using rule 94 (Fator -> Acesso_array .)
    ELSE            reduce using rule 94 (Fator -> Acesso_array .)
    TO              reduce using rule 94 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 94 (Fator -> Acesso_array .)
    [               reduce using rule 70 (Variavel_array -> Acesso_array .)


state 64

    (39) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO Instrucao
    (65) DirecaoFor -> . TO
    (66) DirecaoFor -> . DOWNTO

    TO              shift and go to state 97
    DOWNTO          shift and go to state 98

    DirecaoFor                     shift and go to state 96

state 65

    (58) Atribuido -> ID .
    (69) Variavel_array -> ID .

    :               reduce using rule 58 (Atribuido -> ID .)
    [               reduce using rule 69 (Variavel_array -> ID .)


state 66

    (59) Atribuido -> Acesso_array .
    (70) Variavel_array -> Acesso_array .

    :               reduce using rule 59 (Atribuido -> Acesso_array .)
    [               reduce using rule 70 (Variavel_array -> Acesso_array .)


state 67

    (11) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    THEN            shift and go to state 99
    AND             shift and go to state 87
    OR              shift and go to state 88


state 68

    (12) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 100


state 69

    (80) Termo -> Termo * . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Fator                          shift and go to state 101
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 70

    (81) Termo -> Termo MOD . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Fator                          shift and go to state 102
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 71

    (82) Termo -> Termo DIV . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
