Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    DIV             reduce using rule 95 (Fator -> Acesso_array .)
    +               reduce using rule 95 (Fator -> Acesso_array .)
    -               reduce using rule 95 (Fator -> Acesso_array .)
    END             reduce using rule 95 (Fator -> Acesso_array .)
    ;               reduce using rule 95 (Fator -> Acesso_array .)
    ID              reduce using rule 95 (Fator -> Acesso_array .)
    ELSE            reduce using rule 95 (Fator -> Acesso_array .)
    [               reduce using rule 77 (Variavel_array -> Acesso_array .)


state 39

    (87) Termo -> Fator .

    *               reduce using rule 87 (Termo -> Fator .)
    MOD             reduce using rule 87 (Termo -> Fator .)
    DIV             reduce using rule 87 (Termo -> Fator .)
    +               reduce using rule 87 (Termo -> Fator .)
    -               reduce using rule 87 (Termo -> Fator .)
    END             reduce using rule 87 (Termo -> Fator .)
    ;               reduce using rule 87 (Termo -> Fator .)
    =               reduce using rule 87 (Termo -> Fator .)
    <               reduce using rule 87 (Termo -> Fator .)
    >               reduce using rule 87 (Termo -> Fator .)
    DO              reduce using rule 87 (Termo -> Fator .)
    AND             reduce using rule 87 (Termo -> Fator .)
    OR              reduce using rule 87 (Termo -> Fator .)
    THEN            reduce using rule 87 (Termo -> Fator .)
    )               reduce using rule 87 (Termo -> Fator .)
    ID              reduce using rule 87 (Termo -> Fator .)
    ,               reduce using rule 87 (Termo -> Fator .)
    ]               reduce using rule 87 (Termo -> Fator .)
    ELSE            reduce using rule 87 (Termo -> Fator .)
    TO              reduce using rule 87 (Termo -> Fator .)
    DOWNTO          reduce using rule 87 (Termo -> Fator .)


state 40

    (70) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 76


state 41

    (89) Fator -> INTEGER .

    *               reduce using rule 89 (Fator -> INTEGER .)
    MOD             reduce using rule 89 (Fator -> INTEGER .)
    DIV             reduce using rule 89 (Fator -> INTEGER .)
    +               reduce using rule 89 (Fator -> INTEGER .)
    -               reduce using rule 89 (Fator -> INTEGER .)
    END             reduce using rule 89 (Fator -> INTEGER .)
    ;               reduce using rule 89 (Fator -> INTEGER .)
    =               reduce using rule 89 (Fator -> INTEGER .)
    <               reduce using rule 89 (Fator -> INTEGER .)
    >               reduce using rule 89 (Fator -> INTEGER .)
    DO              reduce using rule 89 (Fator -> INTEGER .)
    AND             reduce using rule 89 (Fator -> INTEGER .)
    OR              reduce using rule 89 (Fator -> INTEGER .)
    THEN            reduce using rule 89 (Fator -> INTEGER .)
    )               reduce using rule 89 (Fator -> INTEGER .)
    ID              reduce using rule 89 (Fator -> INTEGER .)
    ,               reduce using rule 89 (Fator -> INTEGER .)
    ]               reduce using rule 89 (Fator -> INTEGER .)
    ELSE            reduce using rule 89 (Fator -> INTEGER .)
    TO              reduce using rule 89 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 89 (Fator -> INTEGER .)


state 42

    (90) Fator -> REAL .

    *               reduce using rule 90 (Fator -> REAL .)
    MOD             reduce using rule 90 (Fator -> REAL .)
    DIV             reduce using rule 90 (Fator -> REAL .)
    +               reduce using rule 90 (Fator -> REAL .)
    -               reduce using rule 90 (Fator -> REAL .)
    END             reduce using rule 90 (Fator -> REAL .)
    ;               reduce using rule 90 (Fator -> REAL .)
    =               reduce using rule 90 (Fator -> REAL .)
    <               reduce using rule 90 (Fator -> REAL .)
    >               reduce using rule 90 (Fator -> REAL .)
    DO              reduce using rule 90 (Fator -> REAL .)
    AND             reduce using rule 90 (Fator -> REAL .)
    OR              reduce using rule 90 (Fator -> REAL .)
    THEN            reduce using rule 90 (Fator -> REAL .)
    )               reduce using rule 90 (Fator -> REAL .)
    ID              reduce using rule 90 (Fator -> REAL .)
    ,               reduce using rule 90 (Fator -> REAL .)
    ]               reduce using rule 90 (Fator -> REAL .)
    ELSE            reduce using rule 90 (Fator -> REAL .)
    TO              reduce using rule 90 (Fator -> REAL .)
    DOWNTO          reduce using rule 90 (Fator -> REAL .)


state 43

    (91) Fator -> STRING .

    *               reduce using rule 91 (Fator -> STRING .)
    MOD             reduce using rule 91 (Fator -> STRING .)
    DIV             reduce using rule 91 (Fator -> STRING .)
    +               reduce using rule 91 (Fator -> STRING .)
    -               reduce using rule 91 (Fator -> STRING .)
    END             reduce using rule 91 (Fator -> STRING .)
    ;               reduce using rule 91 (Fator -> STRING .)
    =               reduce using rule 91 (Fator -> STRING .)
    <               reduce using rule 91 (Fator -> STRING .)
    >               reduce using rule 91 (Fator -> STRING .)
    DO              reduce using rule 91 (Fator -> STRING .)
    AND             reduce using rule 91 (Fator -> STRING .)
    OR              reduce using rule 91 (Fator -> STRING .)
    THEN            reduce using rule 91 (Fator -> STRING .)
    )               reduce using rule 91 (Fator -> STRING .)
    ID              reduce using rule 91 (Fator -> STRING .)
    ,               reduce using rule 91 (Fator -> STRING .)
    ]               reduce using rule 91 (Fator -> STRING .)
    ELSE            reduce using rule 91 (Fator -> STRING .)
    TO              reduce using rule 91 (Fator -> STRING .)
    DOWNTO          reduce using rule 91 (Fator -> STRING .)


state 44

    (92) Fator -> TRUE .

    *               reduce using rule 92 (Fator -> TRUE .)
    MOD             reduce using rule 92 (Fator -> TRUE .)
    DIV             reduce using rule 92 (Fator -> TRUE .)
    +               reduce using rule 92 (Fator -> TRUE .)
    -               reduce using rule 92 (Fator -> TRUE .)
    END             reduce using rule 92 (Fator -> TRUE .)
    ;               reduce using rule 92 (Fator -> TRUE .)
    =               reduce using rule 92 (Fator -> TRUE .)
    <               reduce using rule 92 (Fator -> TRUE .)
    >               reduce using rule 92 (Fator -> TRUE .)
    DO              reduce using rule 92 (Fator -> TRUE .)
    AND             reduce using rule 92 (Fator -> TRUE .)
    OR              reduce using rule 92 (Fator -> TRUE .)
    THEN            reduce using rule 92 (Fator -> TRUE .)
    )               reduce using rule 92 (Fator -> TRUE .)
    ID              reduce using rule 92 (Fator -> TRUE .)
    ,               reduce using rule 92 (Fator -> TRUE .)
    ]               reduce using rule 92 (Fator -> TRUE .)
    ELSE            reduce using rule 92 (Fator -> TRUE .)
    TO              reduce using rule 92 (Fator -> TRUE .)
    DOWNTO          reduce using rule 92 (Fator -> TRUE .)


state 45

    (93) Fator -> FALSE .

    *               reduce using rule 93 (Fator -> FALSE .)
    MOD             reduce using rule 93 (Fator -> FALSE .)
    DIV             reduce using rule 93 (Fator -> FALSE .)
    +               reduce using rule 93 (Fator -> FALSE .)
    -               reduce using rule 93 (Fator -> FALSE .)
    END             reduce using rule 93 (Fator -> FALSE .)
    ;               reduce using rule 93 (Fator -> FALSE .)
    =               reduce using rule 93 (Fator -> FALSE .)
    <               reduce using rule 93 (Fator -> FALSE .)
    >               reduce using rule 93 (Fator -> FALSE .)
    DO              reduce using rule 93 (Fator -> FALSE .)
    AND             reduce using rule 93 (Fator -> FALSE .)
    OR              reduce using rule 93 (Fator -> FALSE .)
    THEN            reduce using rule 93 (Fator -> FALSE .)
    )               reduce using rule 93 (Fator -> FALSE .)
    ID              reduce using rule 93 (Fator -> FALSE .)
    ,               reduce using rule 93 (Fator -> FALSE .)
    ]               reduce using rule 93 (Fator -> FALSE .)
    ELSE            reduce using rule 93 (Fator -> FALSE .)
    TO              reduce using rule 93 (Fator -> FALSE .)
    DOWNTO          reduce using rule 93 (Fator -> FALSE .)


state 46

    (94) Fator -> ( . Expressao )
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 77
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 47

    (96) Fator -> ChamadaFuncao .

    *               reduce using rule 96 (Fator -> ChamadaFuncao .)
    MOD             reduce using rule 96 (Fator -> ChamadaFuncao .)
    DIV             reduce using rule 96 (Fator -> ChamadaFuncao .)
    +               reduce using rule 96 (Fator -> ChamadaFuncao .)
    -               reduce using rule 96 (Fator -> ChamadaFuncao .)
    END             reduce using rule 96 (Fator -> ChamadaFuncao .)
    ;               reduce using rule 96 (Fator -> ChamadaFuncao .)
    =               reduce using rule 96 (Fator -> ChamadaFuncao .)
    <               reduce using rule 96 (Fator -> ChamadaFuncao .)
    >               reduce using rule 96 (Fator -> ChamadaFuncao .)
    DO              reduce using rule 96 (Fator -> ChamadaFuncao .)
    AND             reduce using rule 96 (Fator -> ChamadaFuncao .)
    OR              reduce using rule 96 (Fator -> ChamadaFuncao .)
    THEN            reduce using rule 96 (Fator -> ChamadaFuncao .)
    )               reduce using rule 96 (Fator -> ChamadaFuncao .)
    ID              reduce using rule 96 (Fator -> ChamadaFuncao .)
    ,               reduce using rule 96 (Fator -> ChamadaFuncao .)
    ]               reduce using rule 96 (Fator -> ChamadaFuncao .)
    ELSE            reduce using rule 96 (Fator -> ChamadaFuncao .)
    TO              reduce using rule 96 (Fator -> ChamadaFuncao .)
    DOWNTO          reduce using rule 96 (Fator -> ChamadaFuncao .)


state 48

    (7) Dvariaveis -> VAR Listavariaveis .
    (15) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (41) Variaveis -> . Variaveis , ID
    (42) Variaveis -> . ID

    BEGIN           reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 79

    Variaveis                      shift and go to state 78

state 49

    (13) Dfuncao -> Cabeca ArgumentosSetter . : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> Cabeca ArgumentosSetter . : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ;

    :               shift and go to state 80


state 50

    (69) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (73) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (74) ArgumentosSetterBuffer -> . Argumento
    (75) ArgumentosSetterBuffer -> .
    (80) Argumento -> . OutrosArgumentos ID : Tipo
    (81) OutrosArgumentos -> . OutrosArgumentos ID ,
    (82) OutrosArgumentos -> .

    )               reduce using rule 75 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 75 (ArgumentosSetterBuffer -> .)
    ID              reduce using rule 82 (OutrosArgumentos -> .)

    ArgumentosSetterBuffer         shift and go to state 81
    Argumento                      shift and go to state 82
    OutrosArgumentos               shift and go to state 83

state 51

    (47) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (48) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (49) ArgumentosProcedimentoOpc -> .
    (69) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 49 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 50

    ArgumentosProcedimentoOpc      shift and go to state 84
    ArgumentosSetter               shift and go to state 85

state 52

    (43) Cabeca -> FUNCTION ID .

    (               reduce using rule 43 (Cabeca -> FUNCTION ID .)


state 53

    (17) UseList -> UseList , ID .

    ;               reduce using rule 17 (UseList -> UseList , ID .)
    ,               reduce using rule 17 (UseList -> UseList , ID .)


state 54

    (40) Bloco -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (22) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 86
    ;               shift and go to state 56


state 55

    (35) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 35 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 56

    (1) LocalInstsList -> LocalInstsList ; . Instrucao
    (22) LocalInstsList -> LocalInstsList ; .
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 22 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 22 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

  ! ID              [ reduce using rule 22 (LocalInstsList -> LocalInstsList ; .) ]

    Instrucao                      shift and go to state 87
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 57

    (78) Expressao -> Expressao + . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Termo                          shift and go to state 88
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 58

    (79) Expressao -> Expressao - . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Termo                          shift and go to state 89
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 59

    (21) While -> WHILE Condicao . DO Instrucao
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    DO              shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 60

    (4) Condicao -> NOT . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 60
    (               shift and go to state 62
    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 93
    DeclaracaoCondicao             shift and go to state 61
    Expressao                      shift and go to state 63
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 61

    (5) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> DeclaracaoCondicao .)


state 62

    (6) Condicao -> ( . Condicao )
    (94) Fator -> ( . Expressao )
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (33) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> . Expressao
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    NOT             shift and go to state 60
    (               shift and go to state 62
    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    Condicao                       shift and go to state 94
    Expressao                      shift and go to state 95
    DeclaracaoCondicao             shift and go to state 61
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 63

    (33) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (34) DeclaracaoCondicao -> Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo
    (56) SimboloCondicional -> . =
    (57) SimboloCondicional -> . < >
    (58) SimboloCondicional -> . < =
    (59) SimboloCondicional -> . <
    (60) SimboloCondicional -> . > =
    (61) SimboloCondicional -> . >

    DO              reduce using rule 34 (DeclaracaoCondicao -> Expressao .)
    AND             reduce using rule 34 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 34 (DeclaracaoCondicao -> Expressao .)
    THEN            reduce using rule 34 (DeclaracaoCondicao -> Expressao .)
    )               reduce using rule 34 (DeclaracaoCondicao -> Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58
    =               shift and go to state 97
    <               shift and go to state 98
    >               shift and go to state 99

    SimboloCondicional             shift and go to state 96

state 64

    (88) Fator -> ID .
    (97) ChamadaFuncao -> ID . ArgumentosGetter
    (76) Variavel_array -> ID .
    (62) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (98) ArgumentosGetter -> . ( ListaArgumentos )
    (99) ArgumentosGetter -> . ( )

    *               reduce using rule 88 (Fator -> ID .)
    MOD             reduce using rule 88 (Fator -> ID .)
    DIV             reduce using rule 88 (Fator -> ID .)
    +               reduce using rule 88 (Fator -> ID .)
    -               reduce using rule 88 (Fator -> ID .)
    =               reduce using rule 88 (Fator -> ID .)
    <               reduce using rule 88 (Fator -> ID .)
    >               reduce using rule 88 (Fator -> ID .)
    DO              reduce using rule 88 (Fator -> ID .)
    AND             reduce using rule 88 (Fator -> ID .)
    OR              reduce using rule 88 (Fator -> ID .)
    THEN            reduce using rule 88 (Fator -> ID .)
    )               reduce using rule 88 (Fator -> ID .)
    END             reduce using rule 88 (Fator -> ID .)
    ;               reduce using rule 88 (Fator -> ID .)
    ID              reduce using rule 88 (Fator -> ID .)
    ,               reduce using rule 88 (Fator -> ID .)
    ]               reduce using rule 88 (Fator -> ID .)
    ELSE            reduce using rule 88 (Fator -> ID .)
    TO              reduce using rule 88 (Fator -> ID .)
    DOWNTO          reduce using rule 88 (Fator -> ID .)
    [               reduce using rule 76 (Variavel_array -> ID .)
    (               shift and go to state 75

    ArgumentosGetter               shift and go to state 74

state 65

    (95) Fator -> Acesso_array .
    (77) Variavel_array -> Acesso_array .

    *               reduce using rule 95 (Fator -> Acesso_array .)
    MOD             reduce using rule 95 (Fator -> Acesso_array .)
    DIV             reduce using rule 95 (Fator -> Acesso_array .)
    +               reduce using rule 95 (Fator -> Acesso_array .)
    -               reduce using rule 95 (Fator -> Acesso_array .)
    =               reduce using rule 95 (Fator -> Acesso_array .)
    <               reduce using rule 95 (Fator -> Acesso_array .)
    >               reduce using rule 95 (Fator -> Acesso_array .)
    DO              reduce using rule 95 (Fator -> Acesso_array .)
    AND             reduce using rule 95 (Fator -> Acesso_array .)
    OR              reduce using rule 95 (Fator -> Acesso_array .)
    THEN            reduce using rule 95 (Fator -> Acesso_array .)
    )               reduce using rule 95 (Fator -> Acesso_array .)
    END             reduce using rule 95 (Fator -> Acesso_array .)
    ;               reduce using rule 95 (Fator -> Acesso_array .)
    ID              reduce using rule 95 (Fator -> Acesso_array .)
    ,               reduce using rule 95 (Fator -> Acesso_array .)
    ]               reduce using rule 95 (Fator -> Acesso_array .)
    ELSE            reduce using rule 95 (Fator -> Acesso_array .)
    TO              reduce using rule 95 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 95 (Fator -> Acesso_array .)
    [               reduce using rule 77 (Variavel_array -> Acesso_array .)


state 66

    (39) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO Instrucao
    (71) DirecaoFor -> . TO
    (72) DirecaoFor -> . DOWNTO

    TO              shift and go to state 101
    DOWNTO          shift and go to state 102

    DirecaoFor                     shift and go to state 100

state 67

    (67) Atribuido -> ID .
    (76) Variavel_array -> ID .

    :               reduce using rule 67 (Atribuido -> ID .)
    [               reduce using rule 76 (Variavel_array -> ID .)


state 68

    (68) Atribuido -> Acesso_array .
    (77) Variavel_array -> Acesso_array .

    :               reduce using rule 68 (Atribuido -> Acesso_array .)
    [               reduce using rule 77 (Variavel_array -> Acesso_array .)


state 69

    (11) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    THEN            shift and go to state 103
    AND             shift and go to state 91
    OR              shift and go to state 92


state 70

    (12) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 104


state 71

    (84) Termo -> Termo * . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Fator                          shift and go to state 105
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 72

    (85) Termo -> Termo MOD . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Fator                          shift and go to state 106
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 73

    (86) Termo -> Termo DIV . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
