Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    FILE
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ELSE            reduce using rule 56 (Expressao -> Termo .)
    *               shift and go to state 72
    /               shift and go to state 73


state 46

    (61) Termo -> Fator .

    *               reduce using rule 61 (Termo -> Fator .)
    /               reduce using rule 61 (Termo -> Fator .)
    +               reduce using rule 61 (Termo -> Fator .)
    -               reduce using rule 61 (Termo -> Fator .)
    =               reduce using rule 61 (Termo -> Fator .)
    <               reduce using rule 61 (Termo -> Fator .)
    >               reduce using rule 61 (Termo -> Fator .)
    )               reduce using rule 61 (Termo -> Fator .)
    ]               reduce using rule 61 (Termo -> Fator .)
    DO              reduce using rule 61 (Termo -> Fator .)
    AND             reduce using rule 61 (Termo -> Fator .)
    OR              reduce using rule 61 (Termo -> Fator .)
    THEN            reduce using rule 61 (Termo -> Fator .)
    END             reduce using rule 61 (Termo -> Fator .)
    ;               reduce using rule 61 (Termo -> Fator .)
    TO              reduce using rule 61 (Termo -> Fator .)
    DOWNTO          reduce using rule 61 (Termo -> Fator .)
    ELSE            reduce using rule 61 (Termo -> Fator .)


state 47

    (67) Fator -> ID .
    (40) Variavel_array -> ID .

    *               reduce using rule 67 (Fator -> ID .)
    /               reduce using rule 67 (Fator -> ID .)
    +               reduce using rule 67 (Fator -> ID .)
    -               reduce using rule 67 (Fator -> ID .)
    =               reduce using rule 67 (Fator -> ID .)
    <               reduce using rule 67 (Fator -> ID .)
    >               reduce using rule 67 (Fator -> ID .)
    )               reduce using rule 67 (Fator -> ID .)
    ]               reduce using rule 67 (Fator -> ID .)
    DO              reduce using rule 67 (Fator -> ID .)
    AND             reduce using rule 67 (Fator -> ID .)
    OR              reduce using rule 67 (Fator -> ID .)
    THEN            reduce using rule 67 (Fator -> ID .)
    END             reduce using rule 67 (Fator -> ID .)
    ;               reduce using rule 67 (Fator -> ID .)
    TO              reduce using rule 67 (Fator -> ID .)
    DOWNTO          reduce using rule 67 (Fator -> ID .)
    ELSE            reduce using rule 67 (Fator -> ID .)
    [               reduce using rule 40 (Variavel_array -> ID .)


state 48

    (68) Fator -> REAL .

    *               reduce using rule 68 (Fator -> REAL .)
    /               reduce using rule 68 (Fator -> REAL .)
    +               reduce using rule 68 (Fator -> REAL .)
    -               reduce using rule 68 (Fator -> REAL .)
    =               reduce using rule 68 (Fator -> REAL .)
    <               reduce using rule 68 (Fator -> REAL .)
    >               reduce using rule 68 (Fator -> REAL .)
    )               reduce using rule 68 (Fator -> REAL .)
    ]               reduce using rule 68 (Fator -> REAL .)
    DO              reduce using rule 68 (Fator -> REAL .)
    AND             reduce using rule 68 (Fator -> REAL .)
    OR              reduce using rule 68 (Fator -> REAL .)
    THEN            reduce using rule 68 (Fator -> REAL .)
    END             reduce using rule 68 (Fator -> REAL .)
    ;               reduce using rule 68 (Fator -> REAL .)
    TO              reduce using rule 68 (Fator -> REAL .)
    DOWNTO          reduce using rule 68 (Fator -> REAL .)
    ELSE            reduce using rule 68 (Fator -> REAL .)


state 49

    (69) Fator -> INTEGER .

    *               reduce using rule 69 (Fator -> INTEGER .)
    /               reduce using rule 69 (Fator -> INTEGER .)
    +               reduce using rule 69 (Fator -> INTEGER .)
    -               reduce using rule 69 (Fator -> INTEGER .)
    =               reduce using rule 69 (Fator -> INTEGER .)
    <               reduce using rule 69 (Fator -> INTEGER .)
    >               reduce using rule 69 (Fator -> INTEGER .)
    )               reduce using rule 69 (Fator -> INTEGER .)
    ]               reduce using rule 69 (Fator -> INTEGER .)
    DO              reduce using rule 69 (Fator -> INTEGER .)
    AND             reduce using rule 69 (Fator -> INTEGER .)
    OR              reduce using rule 69 (Fator -> INTEGER .)
    THEN            reduce using rule 69 (Fator -> INTEGER .)
    END             reduce using rule 69 (Fator -> INTEGER .)
    ;               reduce using rule 69 (Fator -> INTEGER .)
    TO              reduce using rule 69 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 69 (Fator -> INTEGER .)
    ELSE            reduce using rule 69 (Fator -> INTEGER .)


state 50

    (70) Fator -> STRING .

    *               reduce using rule 70 (Fator -> STRING .)
    /               reduce using rule 70 (Fator -> STRING .)
    +               reduce using rule 70 (Fator -> STRING .)
    -               reduce using rule 70 (Fator -> STRING .)
    =               reduce using rule 70 (Fator -> STRING .)
    <               reduce using rule 70 (Fator -> STRING .)
    >               reduce using rule 70 (Fator -> STRING .)
    )               reduce using rule 70 (Fator -> STRING .)
    ]               reduce using rule 70 (Fator -> STRING .)
    DO              reduce using rule 70 (Fator -> STRING .)
    AND             reduce using rule 70 (Fator -> STRING .)
    OR              reduce using rule 70 (Fator -> STRING .)
    THEN            reduce using rule 70 (Fator -> STRING .)
    END             reduce using rule 70 (Fator -> STRING .)
    ;               reduce using rule 70 (Fator -> STRING .)
    TO              reduce using rule 70 (Fator -> STRING .)
    DOWNTO          reduce using rule 70 (Fator -> STRING .)
    ELSE            reduce using rule 70 (Fator -> STRING .)


state 51

    (74) Fator -> Acesso_array .
    (41) Variavel_array -> Acesso_array .

    *               reduce using rule 74 (Fator -> Acesso_array .)
    /               reduce using rule 74 (Fator -> Acesso_array .)
    +               reduce using rule 74 (Fator -> Acesso_array .)
    -               reduce using rule 74 (Fator -> Acesso_array .)
    =               reduce using rule 74 (Fator -> Acesso_array .)
    <               reduce using rule 74 (Fator -> Acesso_array .)
    >               reduce using rule 74 (Fator -> Acesso_array .)
    )               reduce using rule 74 (Fator -> Acesso_array .)
    ]               reduce using rule 74 (Fator -> Acesso_array .)
    DO              reduce using rule 74 (Fator -> Acesso_array .)
    AND             reduce using rule 74 (Fator -> Acesso_array .)
    OR              reduce using rule 74 (Fator -> Acesso_array .)
    THEN            reduce using rule 74 (Fator -> Acesso_array .)
    END             reduce using rule 74 (Fator -> Acesso_array .)
    ;               reduce using rule 74 (Fator -> Acesso_array .)
    TO              reduce using rule 74 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 74 (Fator -> Acesso_array .)
    ELSE            reduce using rule 74 (Fator -> Acesso_array .)
    [               reduce using rule 41 (Variavel_array -> Acesso_array .)


state 52

    (34) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO LocalInstsList
    (42) DirecaoFor -> . TO
    (43) DirecaoFor -> . DOWNTO

    TO              shift and go to state 75
    DOWNTO          shift and go to state 76

    DirecaoFor                     shift and go to state 74

state 53

    (8) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    THEN            shift and go to state 77
    AND             shift and go to state 61
    OR              shift and go to state 62


state 54

    (2) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 78


state 55

    (33) Acesso_array -> Variavel_array [ . Expressao ]
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Variavel_array                 shift and go to state 32
    Expressao                      shift and go to state 79
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51

state 56

    (12) Listavariaveis -> Listavariaveis Variaveis . : Tipo ;
    (31) Variaveis -> Variaveis . , ID

    :               shift and go to state 83
    ,               shift and go to state 84


state 57

    (32) Variaveis -> ID .

    :               reduce using rule 32 (Variaveis -> ID .)
    ,               reduce using rule 32 (Variaveis -> ID .)


state 58

    (57) Bloco -> BEGIN LocalInstsList END .

    END             reduce using rule 57 (Bloco -> BEGIN LocalInstsList END .)
    ;               reduce using rule 57 (Bloco -> BEGIN LocalInstsList END .)
    ELSE            reduce using rule 57 (Bloco -> BEGIN LocalInstsList END .)


state 59

    (3) LocalInstsList -> LocalInstsList ; Instrucao .

    END             reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ;               reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)
    ELSE            reduce using rule 3 (LocalInstsList -> LocalInstsList ; Instrucao .)


state 60

    (14) While -> WHILE Condicao DO . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (36) Instrucao -> . While
    (37) Instrucao -> . CicloFor
    (38) Instrucao -> . InstrucaoCondicional
    (39) Instrucao -> . Atribuicao
    (53) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (57) Bloco -> . BEGIN LocalInstsList END
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    BEGIN           shift and go to state 18
    ID              shift and go to state 30

    LocalInstsList                 shift and go to state 85
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    CicloFor                       shift and go to state 22
    InstrucaoCondicional           shift and go to state 23
    Atribuicao                     shift and go to state 24
    Bloco                          shift and go to state 25
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 61

    (4) Condicao -> Condicao AND . DeclaracaoCondicao
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    NOT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    (               shift and go to state 82

    DeclaracaoCondicao             shift and go to state 86
    Expressao                      shift and go to state 41
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 62

    (5) Condicao -> Condicao OR . DeclaracaoCondicao
    (23) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (24) DeclaracaoCondicao -> . NOT Condicao
    (25) DeclaracaoCondicao -> . TRUE
    (26) DeclaracaoCondicao -> . FALSE
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    NOT             shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    (               shift and go to state 82

    DeclaracaoCondicao             shift and go to state 87
    Expressao                      shift and go to state 41
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 63

    (7) Condicao -> ( Condicao . )
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

    )               shift and go to state 88
    AND             shift and go to state 61
    OR              shift and go to state 62


state 64

    (73) Fator -> ( Expressao . )
    (54) Expressao -> Expressao . + Termo
    (55) Expressao -> Expressao . - Termo
    (23) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (44) SimboloCondicional -> . =
    (45) SimboloCondicional -> . < >
    (46) SimboloCondicional -> . < =
    (47) SimboloCondicional -> . <
    (48) SimboloCondicional -> . > =
    (49) SimboloCondicional -> . >

    )               shift and go to state 89
    +               shift and go to state 66
    -               shift and go to state 67
    =               shift and go to state 68
    <               shift and go to state 69
    >               shift and go to state 70

    SimboloCondicional             shift and go to state 65

state 65

    (23) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Expressao                      shift and go to state 90
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 66

    (54) Expressao -> Expressao + . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Termo                          shift and go to state 91
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 67

    (55) Expressao -> Expressao - . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Termo                          shift and go to state 92
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 68

    (44) SimboloCondicional -> = .

    ID              reduce using rule 44 (SimboloCondicional -> = .)
    REAL            reduce using rule 44 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 44 (SimboloCondicional -> = .)
    STRING          reduce using rule 44 (SimboloCondicional -> = .)
    TRUE            reduce using rule 44 (SimboloCondicional -> = .)
    FALSE           reduce using rule 44 (SimboloCondicional -> = .)
    (               reduce using rule 44 (SimboloCondicional -> = .)


state 69

    (45) SimboloCondicional -> < . >
    (46) SimboloCondicional -> < . =
    (47) SimboloCondicional -> < .

    >               shift and go to state 93
    =               shift and go to state 94
    ID              reduce using rule 47 (SimboloCondicional -> < .)
    REAL            reduce using rule 47 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 47 (SimboloCondicional -> < .)
    STRING          reduce using rule 47 (SimboloCondicional -> < .)
    TRUE            reduce using rule 47 (SimboloCondicional -> < .)
    FALSE           reduce using rule 47 (SimboloCondicional -> < .)
    (               reduce using rule 47 (SimboloCondicional -> < .)


state 70

    (48) SimboloCondicional -> > . =
    (49) SimboloCondicional -> > .

    =               shift and go to state 95
    ID              reduce using rule 49 (SimboloCondicional -> > .)
    REAL            reduce using rule 49 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 49 (SimboloCondicional -> > .)
    STRING          reduce using rule 49 (SimboloCondicional -> > .)
    TRUE            reduce using rule 49 (SimboloCondicional -> > .)
    FALSE           reduce using rule 49 (SimboloCondicional -> > .)
    (               reduce using rule 49 (SimboloCondicional -> > .)


state 71

    (24) DeclaracaoCondicao -> NOT Condicao .
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .)
    THEN            reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .)
    )               reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .)
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! AND             [ reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 24 (DeclaracaoCondicao -> NOT Condicao .) ]


state 72

    (59) Termo -> Termo * . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Fator                          shift and go to state 96
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 73

    (60) Termo -> Termo / . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Fator                          shift and go to state 97
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 74

    (34) CicloFor -> FOR Atribuicao DirecaoFor . Expressao DO LocalInstsList
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Expressao                      shift and go to state 98
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 75

    (42) DirecaoFor -> TO .

    ID              reduce using rule 42 (DirecaoFor -> TO .)
    REAL            reduce using rule 42 (DirecaoFor -> TO .)
    INTEGER         reduce using rule 42 (DirecaoFor -> TO .)
    STRING          reduce using rule 42 (DirecaoFor -> TO .)
    TRUE            reduce using rule 42 (DirecaoFor -> TO .)
    FALSE           reduce using rule 42 (DirecaoFor -> TO .)
    (               reduce using rule 42 (DirecaoFor -> TO .)


state 76

    (43) DirecaoFor -> DOWNTO .

    ID              reduce using rule 43 (DirecaoFor -> DOWNTO .)
    REAL            reduce using rule 43 (DirecaoFor -> DOWNTO .)
    INTEGER         reduce using rule 43 (DirecaoFor -> DOWNTO .)
    STRING          reduce using rule 43 (DirecaoFor -> DOWNTO .)
    TRUE            reduce using rule 43 (DirecaoFor -> DOWNTO .)
    FALSE           reduce using rule 43 (DirecaoFor -> DOWNTO .)
    (               reduce using rule 43 (DirecaoFor -> DOWNTO .)


state 77

    (8) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (17) BlocoCondicional -> . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . LocalInstsList ;
    (30) LocalInstsList -> . Instrucao
    (36) Instrucao -> . While
    (37) Instrucao -> . CicloFor
    (38) Instrucao -> . InstrucaoCondicional
    (39) Instrucao -> . Atribuicao
    (53) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (57) Bloco -> . BEGIN LocalInstsList END
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    BEGIN           shift and go to state 18
    ID              shift and go to state 30

    BlocoCondicional               shift and go to state 99
    LocalInstsList                 shift and go to state 100
    Instrucao                      shift and go to state 20
    While                          shift and go to state 21
    CicloFor                       shift and go to state 22
    InstrucaoCondicional           shift and go to state 23
    Atribuicao                     shift and go to state 24
    Bloco                          shift and go to state 25
    Atribuido                      shift and go to state 29
    Acesso_array                   shift and go to state 31
    Variavel_array                 shift and go to state 32

state 78

    (2) Atribuicao -> Atribuido : = . Expressao
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    (               shift and go to state 82

    Expressao                      shift and go to state 101
    Termo                          shift and go to state 45
    Fator                          shift and go to state 46
    Acesso_array                   shift and go to state 51
    Variavel_array                 shift and go to state 32

state 79

    (33) Acesso_array -> Variavel_array [ Expressao . ]
    (54) Expressao -> Expressao . + Termo
    (55) Expressao -> Expressao . - Termo

    ]               shift and go to state 102
    +               shift and go to state 66
    -               shift and go to state 67


state 80

    (71) Fator -> TRUE .

    *               reduce using rule 71 (Fator -> TRUE .)
    /               reduce using rule 71 (Fator -> TRUE .)
    ]               reduce using rule 71 (Fator -> TRUE .)
    +               reduce using rule 71 (Fator -> TRUE .)
    -               reduce using rule 71 (Fator -> TRUE .)
    DO              reduce using rule 71 (Fator -> TRUE .)
    AND             reduce using rule 71 (Fator -> TRUE .)
    OR              reduce using rule 71 (Fator -> TRUE .)
    THEN            reduce using rule 71 (Fator -> TRUE .)
    )               reduce using rule 71 (Fator -> TRUE .)
    =               reduce using rule 71 (Fator -> TRUE .)
    <               reduce using rule 71 (Fator -> TRUE .)
    >               reduce using rule 71 (Fator -> TRUE .)
    END             reduce using rule 71 (Fator -> TRUE .)
    ;               reduce using rule 71 (Fator -> TRUE .)
    TO              reduce using rule 71 (Fator -> TRUE .)
    DOWNTO          reduce using rule 71 (Fator -> TRUE .)
    ELSE            reduce using rule 71 (Fator -> TRUE .)


state 81

    (72) Fator -> FALSE .

    *               reduce using rule 72 (Fator -> FALSE .)
    /               reduce using rule 72 (Fator -> FALSE .)
    ]               reduce using rule 72 (Fator -> FALSE .)
    +               reduce using rule 72 (Fator -> FALSE .)
    -               reduce using rule 72 (Fator -> FALSE .)
    DO              reduce using rule 72 (Fator -> FALSE .)
    AND             reduce using rule 72 (Fator -> FALSE .)
    OR              reduce using rule 72 (Fator -> FALSE .)
    THEN            reduce using rule 72 (Fator -> FALSE .)
    )               reduce using rule 72 (Fator -> FALSE .)
    =               reduce using rule 72 (Fator -> FALSE .)
    <               reduce using rule 72 (Fator -> FALSE .)
    >               reduce using rule 72 (Fator -> FALSE .)
    END             reduce using rule 72 (Fator -> FALSE .)
    ;               reduce using rule 72 (Fator -> FALSE .)
    TO              reduce using rule 72 (Fator -> FALSE .)
    DOWNTO          reduce using rule 72 (Fator -> FALSE .)
    ELSE            reduce using rule 72 (Fator -> FALSE .)


state 82

    (73) Fator -> ( . Expressao )
    (54) Expressao -> . Expressao + Termo
    (55) Expressao -> . Expressao - Termo
    (56) Expressao -> . Termo
    (59) Termo -> . Termo * Fator
    (60) Termo -> . Termo / Fator
    (61) Termo -> . Fator
    (67) Fator -> . ID
    (68) Fator -> . REAL
    (69) Fator -> . INTEGER
    (70) Fator -> . STRING
    (71) Fator -> . TRUE
    (72) Fator -> . FALSE
    (73) Fator -> . ( Expressao )
    (74) Fator -> . Acesso_array
    (33) Acesso_array -> . Variavel_array [ Expressao ]
    (40) Variavel_array -> . ID
    (41) Variavel_array -> . Acesso_array

    ID              shift and go to state 47
    REAL            shift and go to state 48
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
