Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Expressao                      shift and go to state 71
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 51

    (9) InstrucaoCondicional -> IF Condicao THEN . BlocoCondicional ParteElse
    (17) BlocoCondicional -> . Bloco
    (18) BlocoCondicional -> . Instrucao ;
    (36) Bloco -> . BEGIN LocalInstsList END ;
    (19) Instrucao -> . Atribuicao
    (20) Instrucao -> . InstrucaoCondicional
    (2) Atribuicao -> . Atribuido : = Expressao
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    BEGIN           shift and go to state 75
    IF              shift and go to state 22
    ID              shift and go to state 16

    BlocoCondicional               shift and go to state 72
    Bloco                          shift and go to state 73
    Instrucao                      shift and go to state 74
    Atribuicao                     shift and go to state 19
    InstrucaoCondicional           shift and go to state 20
    Atribuido                      shift and go to state 21
    Acesso_array                   shift and go to state 23
    Variavel_array                 shift and go to state 24

state 52

    (5) Condicao -> Condicao AND . DeclaracaoCondicao
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    NOT             shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    (               shift and go to state 68

    DeclaracaoCondicao             shift and go to state 76
    Expressao                      shift and go to state 34
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 53

    (6) Condicao -> Condicao OR . DeclaracaoCondicao
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    NOT             shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    (               shift and go to state 68

    DeclaracaoCondicao             shift and go to state 77
    Expressao                      shift and go to state 34
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 54

    (8) Condicao -> ( Condicao . )
    (5) Condicao -> Condicao . AND DeclaracaoCondicao
    (6) Condicao -> Condicao . OR DeclaracaoCondicao

    )               shift and go to state 78
    AND             shift and go to state 52
    OR              shift and go to state 53


state 55

    (66) Fator -> ( Expressao . )
    (48) Expressao -> Expressao . + Termo
    (49) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (39) SimboloCondicional -> . =
    (40) SimboloCondicional -> . < >
    (41) SimboloCondicional -> . < =
    (42) SimboloCondicional -> . <
    (43) SimboloCondicional -> . > =
    (44) SimboloCondicional -> . >

    )               shift and go to state 79
    +               shift and go to state 57
    -               shift and go to state 58
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 56

state 56

    (25) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Expressao                      shift and go to state 80
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 57

    (48) Expressao -> Expressao + . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Termo                          shift and go to state 81
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 58

    (49) Expressao -> Expressao - . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Termo                          shift and go to state 82
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 59

    (39) SimboloCondicional -> = .

    ID              reduce using rule 39 (SimboloCondicional -> = .)
    REAL            reduce using rule 39 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 39 (SimboloCondicional -> = .)
    STRING          reduce using rule 39 (SimboloCondicional -> = .)
    TRUE            reduce using rule 39 (SimboloCondicional -> = .)
    FALSE           reduce using rule 39 (SimboloCondicional -> = .)
    (               reduce using rule 39 (SimboloCondicional -> = .)


state 60

    (40) SimboloCondicional -> < . >
    (41) SimboloCondicional -> < . =
    (42) SimboloCondicional -> < .

    >               shift and go to state 83
    =               shift and go to state 84
    ID              reduce using rule 42 (SimboloCondicional -> < .)
    REAL            reduce using rule 42 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 42 (SimboloCondicional -> < .)
    STRING          reduce using rule 42 (SimboloCondicional -> < .)
    TRUE            reduce using rule 42 (SimboloCondicional -> < .)
    FALSE           reduce using rule 42 (SimboloCondicional -> < .)
    (               reduce using rule 42 (SimboloCondicional -> < .)


state 61

    (43) SimboloCondicional -> > . =
    (44) SimboloCondicional -> > .

    =               shift and go to state 85
    ID              reduce using rule 44 (SimboloCondicional -> > .)
    REAL            reduce using rule 44 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 44 (SimboloCondicional -> > .)
    STRING          reduce using rule 44 (SimboloCondicional -> > .)
    TRUE            reduce using rule 44 (SimboloCondicional -> > .)
    FALSE           reduce using rule 44 (SimboloCondicional -> > .)
    (               reduce using rule 44 (SimboloCondicional -> > .)


state 62

    (26) DeclaracaoCondicao -> NOT Condicao .
    (5) Condicao -> Condicao . AND DeclaracaoCondicao
    (6) Condicao -> Condicao . OR DeclaracaoCondicao

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    )               reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .)
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! AND             [ reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .) ]
  ! OR              [ reduce using rule 26 (DeclaracaoCondicao -> NOT Condicao .) ]


state 63

    (52) Termo -> Termo * . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Fator                          shift and go to state 86
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 64

    (53) Termo -> Termo / . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Fator                          shift and go to state 87
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 65

    (35) Acesso_array -> Variavel_array [ Expressao . ]
    (48) Expressao -> Expressao . + Termo
    (49) Expressao -> Expressao . - Termo

    ]               shift and go to state 88
    +               shift and go to state 57
    -               shift and go to state 58


state 66

    (64) Fator -> TRUE .

    *               reduce using rule 64 (Fator -> TRUE .)
    /               reduce using rule 64 (Fator -> TRUE .)
    ]               reduce using rule 64 (Fator -> TRUE .)
    +               reduce using rule 64 (Fator -> TRUE .)
    -               reduce using rule 64 (Fator -> TRUE .)
    ;               reduce using rule 64 (Fator -> TRUE .)
    THEN            reduce using rule 64 (Fator -> TRUE .)
    AND             reduce using rule 64 (Fator -> TRUE .)
    OR              reduce using rule 64 (Fator -> TRUE .)
    )               reduce using rule 64 (Fator -> TRUE .)
    =               reduce using rule 64 (Fator -> TRUE .)
    <               reduce using rule 64 (Fator -> TRUE .)
    >               reduce using rule 64 (Fator -> TRUE .)


state 67

    (65) Fator -> FALSE .

    *               reduce using rule 65 (Fator -> FALSE .)
    /               reduce using rule 65 (Fator -> FALSE .)
    ]               reduce using rule 65 (Fator -> FALSE .)
    +               reduce using rule 65 (Fator -> FALSE .)
    -               reduce using rule 65 (Fator -> FALSE .)
    ;               reduce using rule 65 (Fator -> FALSE .)
    THEN            reduce using rule 65 (Fator -> FALSE .)
    AND             reduce using rule 65 (Fator -> FALSE .)
    OR              reduce using rule 65 (Fator -> FALSE .)
    )               reduce using rule 65 (Fator -> FALSE .)
    =               reduce using rule 65 (Fator -> FALSE .)
    <               reduce using rule 65 (Fator -> FALSE .)
    >               reduce using rule 65 (Fator -> FALSE .)


state 68

    (66) Fator -> ( . Expressao )
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    (               shift and go to state 68

    Expressao                      shift and go to state 89
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 69

    (13) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (45) Tipo -> . Datatype
    (46) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (47) Tipo -> . ID
    (55) Datatype -> . REAL_TYPE
    (56) Datatype -> . INTEGER_TYPE
    (57) Datatype -> . STRING_TYPE
    (58) Datatype -> . BOOLEAN_TYPE
    (59) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 92
    ID              shift and go to state 93
    REAL_TYPE       shift and go to state 94
    INTEGER_TYPE    shift and go to state 95
    STRING_TYPE     shift and go to state 96
    BOOLEAN_TYPE    shift and go to state 97
    CHAR_TYPE       shift and go to state 98

    Tipo                           shift and go to state 90
    Datatype                       shift and go to state 91

state 70

    (32) Variaveis -> Variaveis , . ID

    ID              shift and go to state 99


state 71

    (2) Atribuicao -> Atribuido : = Expressao .
    (48) Expressao -> Expressao . + Termo
    (49) Expressao -> Expressao . - Termo

    ;               reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58


state 72

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (29) ParteElse -> . ELSE Bloco
    (30) ParteElse -> . ELSE Instrucao ;
    (31) ParteElse -> .

    ELSE            shift and go to state 101
    ;               reduce using rule 31 (ParteElse -> .)

    ParteElse                      shift and go to state 100

state 73

    (17) BlocoCondicional -> Bloco .

    ELSE            reduce using rule 17 (BlocoCondicional -> Bloco .)
    ;               reduce using rule 17 (BlocoCondicional -> Bloco .)


state 74

    (18) BlocoCondicional -> Instrucao . ;

    ;               shift and go to state 102


state 75

    (36) Bloco -> BEGIN . LocalInstsList END ;
    (3) LocalInstsList -> . LocalInstsList Instrucao ;
    (4) LocalInstsList -> . Instrucao ;
    (19) Instrucao -> . Atribuicao
    (20) Instrucao -> . InstrucaoCondicional
    (2) Atribuicao -> . Atribuido : = Expressao
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    IF              shift and go to state 22
    ID              shift and go to state 16

    LocalInstsList                 shift and go to state 103
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 19
    InstrucaoCondicional           shift and go to state 20
    Atribuido                      shift and go to state 21
    Acesso_array                   shift and go to state 23
    Variavel_array                 shift and go to state 24

state 76

    (5) Condicao -> Condicao AND DeclaracaoCondicao .

    THEN            reduce using rule 5 (Condicao -> Condicao AND DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> Condicao AND DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> Condicao AND DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> Condicao AND DeclaracaoCondicao .)


state 77

    (6) Condicao -> Condicao OR DeclaracaoCondicao .

    THEN            reduce using rule 6 (Condicao -> Condicao OR DeclaracaoCondicao .)
    AND             reduce using rule 6 (Condicao -> Condicao OR DeclaracaoCondicao .)
    OR              reduce using rule 6 (Condicao -> Condicao OR DeclaracaoCondicao .)
    )               reduce using rule 6 (Condicao -> Condicao OR DeclaracaoCondicao .)


state 78

    (8) Condicao -> ( Condicao ) .

    THEN            reduce using rule 8 (Condicao -> ( Condicao ) .)
    AND             reduce using rule 8 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 8 (Condicao -> ( Condicao ) .)
    )               reduce using rule 8 (Condicao -> ( Condicao ) .)


state 79

    (66) Fator -> ( Expressao ) .

    *               reduce using rule 66 (Fator -> ( Expressao ) .)
    /               reduce using rule 66 (Fator -> ( Expressao ) .)
    +               reduce using rule 66 (Fator -> ( Expressao ) .)
    -               reduce using rule 66 (Fator -> ( Expressao ) .)
    =               reduce using rule 66 (Fator -> ( Expressao ) .)
    <               reduce using rule 66 (Fator -> ( Expressao ) .)
    >               reduce using rule 66 (Fator -> ( Expressao ) .)
    )               reduce using rule 66 (Fator -> ( Expressao ) .)
    ]               reduce using rule 66 (Fator -> ( Expressao ) .)
    ;               reduce using rule 66 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 66 (Fator -> ( Expressao ) .)
    AND             reduce using rule 66 (Fator -> ( Expressao ) .)
    OR              reduce using rule 66 (Fator -> ( Expressao ) .)


state 80

    (25) DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .
    (48) Expressao -> Expressao . + Termo
    (49) Expressao -> Expressao . - Termo

    THEN            reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    AND             reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    OR              reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    )               reduce using rule 25 (DeclaracaoCondicao -> Expressao SimboloCondicional Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58


state 81

    (48) Expressao -> Expressao + Termo .
    (52) Termo -> Termo . * Fator
    (53) Termo -> Termo . / Fator

    +               reduce using rule 48 (Expressao -> Expressao + Termo .)
    -               reduce using rule 48 (Expressao -> Expressao + Termo .)
    =               reduce using rule 48 (Expressao -> Expressao + Termo .)
    <               reduce using rule 48 (Expressao -> Expressao + Termo .)
    >               reduce using rule 48 (Expressao -> Expressao + Termo .)
    )               reduce using rule 48 (Expressao -> Expressao + Termo .)
    ]               reduce using rule 48 (Expressao -> Expressao + Termo .)
    ;               reduce using rule 48 (Expressao -> Expressao + Termo .)
    THEN            reduce using rule 48 (Expressao -> Expressao + Termo .)
    AND             reduce using rule 48 (Expressao -> Expressao + Termo .)
    OR              reduce using rule 48 (Expressao -> Expressao + Termo .)
    *               shift and go to state 63
    /               shift and go to state 64


state 82

    (49) Expressao -> Expressao - Termo .
    (52) Termo -> Termo . * Fator
    (53) Termo -> Termo . / Fator

    +               reduce using rule 49 (Expressao -> Expressao - Termo .)
    -               reduce using rule 49 (Expressao -> Expressao - Termo .)
    =               reduce using rule 49 (Expressao -> Expressao - Termo .)
    <               reduce using rule 49 (Expressao -> Expressao - Termo .)
    >               reduce using rule 49 (Expressao -> Expressao - Termo .)
    )               reduce using rule 49 (Expressao -> Expressao - Termo .)
    ]               reduce using rule 49 (Expressao -> Expressao - Termo .)
    ;               reduce using rule 49 (Expressao -> Expressao - Termo .)
    THEN            reduce using rule 49 (Expressao -> Expressao - Termo .)
    AND             reduce using rule 49 (Expressao -> Expressao - Termo .)
    OR              reduce using rule 49 (Expressao -> Expressao - Termo .)
    *               shift and go to state 63
    /               shift and go to state 64


state 83

    (40) SimboloCondicional -> < > .

    ID              reduce using rule 40 (SimboloCondicional -> < > .)
    REAL            reduce using rule 40 (SimboloCondicional -> < > .)
    INTEGER         reduce using rule 40 (SimboloCondicional -> < > .)
    STRING          reduce using rule 40 (SimboloCondicional -> < > .)
    TRUE            reduce using rule 40 (SimboloCondicional -> < > .)
    FALSE           reduce using rule 40 (SimboloCondicional -> < > .)
    (               reduce using rule 40 (SimboloCondicional -> < > .)


state 84

    (41) SimboloCondicional -> < = .

    ID              reduce using rule 41 (SimboloCondicional -> < = .)
    REAL            reduce using rule 41 (SimboloCondicional -> < = .)
    INTEGER         reduce using rule 41 (SimboloCondicional -> < = .)
    STRING          reduce using rule 41 (SimboloCondicional -> < = .)
    TRUE            reduce using rule 41 (SimboloCondicional -> < = .)
    FALSE           reduce using rule 41 (SimboloCondicional -> < = .)
    (               reduce using rule 41 (SimboloCondicional -> < = .)


state 85

    (43) SimboloCondicional -> > = .

    ID              reduce using rule 43 (SimboloCondicional -> > = .)
    REAL            reduce using rule 43 (SimboloCondicional -> > = .)
    INTEGER         reduce using rule 43 (SimboloCondicional -> > = .)
    STRING          reduce using rule 43 (SimboloCondicional -> > = .)
    TRUE            reduce using rule 43 (SimboloCondicional -> > = .)
    FALSE           reduce using rule 43 (SimboloCondicional -> > = .)
    (               reduce using rule 43 (SimboloCondicional -> > = .)


state 86

    (52) Termo -> Termo * Fator .

    *               reduce using rule 52 (Termo -> Termo * Fator .)
    /               reduce using rule 52 (Termo -> Termo * Fator .)
    +               reduce using rule 52 (Termo -> Termo * Fator .)
    -               reduce using rule 52 (Termo -> Termo * Fator .)
    =               reduce using rule 52 (Termo -> Termo * Fator .)
    <               reduce using rule 52 (Termo -> Termo * Fator .)
    >               reduce using rule 52 (Termo -> Termo * Fator .)
    )               reduce using rule 52 (Termo -> Termo * Fator .)
    ]               reduce using rule 52 (Termo -> Termo * Fator .)
    ;               reduce using rule 52 (Termo -> Termo * Fator .)
    THEN            reduce using rule 52 (Termo -> Termo * Fator .)
    AND             reduce using rule 52 (Termo -> Termo * Fator .)
    OR              reduce using rule 52 (Termo -> Termo * Fator .)


state 87

    (53) Termo -> Termo / Fator .

    *               reduce using rule 53 (Termo -> Termo / Fator .)
    /               reduce using rule 53 (Termo -> Termo / Fator .)
    +               reduce using rule 53 (Termo -> Termo / Fator .)
    -               reduce using rule 53 (Termo -> Termo / Fator .)
    =               reduce using rule 53 (Termo -> Termo / Fator .)
    <               reduce using rule 53 (Termo -> Termo / Fator .)
    >               reduce using rule 53 (Termo -> Termo / Fator .)
    )               reduce using rule 53 (Termo -> Termo / Fator .)
    ]               reduce using rule 53 (Termo -> Termo / Fator .)
    ;               reduce using rule 53 (Termo -> Termo / Fator .)
    THEN            reduce using rule 53 (Termo -> Termo / Fator .)
    AND             reduce using rule 53 (Termo -> Termo / Fator .)
    OR              reduce using rule 53 (Termo -> Termo / Fator .)


state 88

    (35) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    /               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 35 (Acesso_array -> Variavel_array [ Expressao ] .)


state 89

    (66) Fator -> ( Expressao . )
    (48) Expressao -> Expressao . + Termo
    (49) Expressao -> Expressao . - Termo

    )               shift and go to state 79
    +               shift and go to state 57
    -               shift and go to state 58


state 90

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 104


state 91

    (45) Tipo -> Datatype .

    ;               reduce using rule 45 (Tipo -> Datatype .)


state 92

    (46) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 105


state 93

    (47) Tipo -> ID .

    ;               reduce using rule 47 (Tipo -> ID .)


state 94

    (55) Datatype -> REAL_TYPE .

    ;               reduce using rule 55 (Datatype -> REAL_TYPE .)


state 95

    (56) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 56 (Datatype -> INTEGER_TYPE .)


state 96

    (57) Datatype -> STRING_TYPE .

    ;               reduce using rule 57 (Datatype -> STRING_TYPE .)


state 97

    (58) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 58 (Datatype -> BOOLEAN_TYPE .)


state 98

    (59) Datatype -> CHAR_TYPE .

    ;               reduce using rule 59 (Datatype -> CHAR_TYPE .)


state 99

    (32) Variaveis -> Variaveis , ID .

    :               reduce using rule 32 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 32 (Variaveis -> Variaveis , ID .)


state 100

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    ;               reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 101

    (29) ParteElse -> ELSE . Bloco
    (30) ParteElse -> ELSE . Instrucao ;
    (36) Bloco -> . BEGIN LocalInstsList END ;
    (19) Instrucao -> . Atribuicao
    (20) Instrucao -> . InstrucaoCondicional
    (2) Atribuicao -> . Atribuido : = Expressao
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    BEGIN           shift and go to state 75
    IF              shift and go to state 22
    ID              shift and go to state 16

    Bloco                          shift and go to state 106
    Instrucao                      shift and go to state 107
    Atribuicao                     shift and go to state 19
    InstrucaoCondicional           shift and go to state 20
    Atribuido                      shift and go to state 21
    Acesso_array                   shift and go to state 23
    Variavel_array                 shift and go to state 24

state 102

    (18) BlocoCondicional -> Instrucao ; .

