Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ELSE            reduce using rule 79 (Fator -> REAL .)
    AND             reduce using rule 79 (Fator -> REAL .)
    OR              reduce using rule 79 (Fator -> REAL .)
    THEN            reduce using rule 79 (Fator -> REAL .)
    ,               reduce using rule 79 (Fator -> REAL .)
    ]               reduce using rule 79 (Fator -> REAL .)


state 40

    (80) Fator -> INTEGER .

    *               reduce using rule 80 (Fator -> INTEGER .)
    /               reduce using rule 80 (Fator -> INTEGER .)
    +               reduce using rule 80 (Fator -> INTEGER .)
    -               reduce using rule 80 (Fator -> INTEGER .)
    =               reduce using rule 80 (Fator -> INTEGER .)
    <               reduce using rule 80 (Fator -> INTEGER .)
    >               reduce using rule 80 (Fator -> INTEGER .)
    END             reduce using rule 80 (Fator -> INTEGER .)
    ;               reduce using rule 80 (Fator -> INTEGER .)
    )               reduce using rule 80 (Fator -> INTEGER .)
    ELSE            reduce using rule 80 (Fator -> INTEGER .)
    AND             reduce using rule 80 (Fator -> INTEGER .)
    OR              reduce using rule 80 (Fator -> INTEGER .)
    THEN            reduce using rule 80 (Fator -> INTEGER .)
    ,               reduce using rule 80 (Fator -> INTEGER .)
    ]               reduce using rule 80 (Fator -> INTEGER .)


state 41

    (81) Fator -> STRING .

    *               reduce using rule 81 (Fator -> STRING .)
    /               reduce using rule 81 (Fator -> STRING .)
    +               reduce using rule 81 (Fator -> STRING .)
    -               reduce using rule 81 (Fator -> STRING .)
    =               reduce using rule 81 (Fator -> STRING .)
    <               reduce using rule 81 (Fator -> STRING .)
    >               reduce using rule 81 (Fator -> STRING .)
    END             reduce using rule 81 (Fator -> STRING .)
    ;               reduce using rule 81 (Fator -> STRING .)
    )               reduce using rule 81 (Fator -> STRING .)
    ELSE            reduce using rule 81 (Fator -> STRING .)
    AND             reduce using rule 81 (Fator -> STRING .)
    OR              reduce using rule 81 (Fator -> STRING .)
    THEN            reduce using rule 81 (Fator -> STRING .)
    ,               reduce using rule 81 (Fator -> STRING .)
    ]               reduce using rule 81 (Fator -> STRING .)


state 42

    (82) Fator -> TRUE .
    (27) DeclaracaoCondicao -> TRUE .

  ! reduce/reduce conflict for AND resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for * resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for / resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for + resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for - resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for = resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for < resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for > resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for END resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ; resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for THEN resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ) resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for , resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ] resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    /               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    +               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    -               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    =               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    <               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    >               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    END             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ;               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ELSE            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ,               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ]               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)

  ! *               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! /               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! +               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! -               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! =               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! <               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! >               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! END             [ reduce using rule 82 (Fator -> TRUE .) ]
  ! ;               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! ELSE            [ reduce using rule 82 (Fator -> TRUE .) ]
  ! AND             [ reduce using rule 82 (Fator -> TRUE .) ]
  ! OR              [ reduce using rule 82 (Fator -> TRUE .) ]
  ! THEN            [ reduce using rule 82 (Fator -> TRUE .) ]
  ! )               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! ,               [ reduce using rule 82 (Fator -> TRUE .) ]
  ! ]               [ reduce using rule 82 (Fator -> TRUE .) ]


state 43

    (83) Fator -> FALSE .
    (28) DeclaracaoCondicao -> FALSE .

  ! reduce/reduce conflict for AND resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for * resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for / resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for + resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for - resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for = resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for < resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for > resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for END resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ; resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for THEN resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ) resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for , resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ] resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    /               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    +               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    -               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    =               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    <               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    >               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    END             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ;               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ELSE            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ,               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ]               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)

  ! *               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! /               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! +               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! -               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! =               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! <               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! >               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! END             [ reduce using rule 83 (Fator -> FALSE .) ]
  ! ;               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! ELSE            [ reduce using rule 83 (Fator -> FALSE .) ]
  ! AND             [ reduce using rule 83 (Fator -> FALSE .) ]
  ! OR              [ reduce using rule 83 (Fator -> FALSE .) ]
  ! THEN            [ reduce using rule 83 (Fator -> FALSE .) ]
  ! )               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! ,               [ reduce using rule 83 (Fator -> FALSE .) ]
  ! ]               [ reduce using rule 83 (Fator -> FALSE .) ]


state 44

    (84) Fator -> ( . Expressao )
    (7) Condicao -> ( . Condicao )
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    (               shift and go to state 61
    NOT             shift and go to state 46
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41

    Expressao                      shift and go to state 75
    Condicao                       shift and go to state 76
    Termo                          shift and go to state 34
    DeclaracaoCondicao             shift and go to state 45
    Fator                          shift and go to state 37
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 38

state 45

    (6) Condicao -> DeclaracaoCondicao .

    AND             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    *               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    /               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    +               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    -               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    =               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    <               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    >               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    END             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ;               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ELSE            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ,               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ]               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)


state 46

    (26) DeclaracaoCondicao -> NOT . Condicao
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    (               shift and go to state 61
    NOT             shift and go to state 46
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41

    Condicao                       shift and go to state 77
    DeclaracaoCondicao             shift and go to state 45
    Expressao                      shift and go to state 62
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 38

state 47

    (1) Dvariaveis -> VAR Listavariaveis .
    (13) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (35) Variaveis -> . Variaveis , ID
    (36) Variaveis -> . ID

    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 79

    Variaveis                      shift and go to state 78

state 48

    (8) Dfuncao -> FUNCTION ID . ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (69) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 81

    ArgumentosSetter               shift and go to state 80

state 49

    (22) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (37) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (38) ArgumentosProcedimentoOpc -> .
    (69) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 38 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 81

    ArgumentosProcedimentoOpc      shift and go to state 82
    ArgumentosSetter               shift and go to state 83

state 50

    (20) UseList -> UseList , ID .

    ;               reduce using rule 20 (UseList -> UseList , ID .)
    ,               reduce using rule 20 (UseList -> UseList , ID .)


state 51

    (58) Bloco -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 84
    ;               shift and go to state 53


state 52

    (40) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 40 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 53

    (3) LocalInstsList -> LocalInstsList ; . Instrucao
    (19) LocalInstsList -> LocalInstsList ; .
    (41) Instrucao -> . While
    (42) Instrucao -> . InstrucaoCondicional
    (43) Instrucao -> . Bloco
    (44) Instrucao -> . Atribuicao
    (45) Instrucao -> . Expressao
    (15) While -> . WHILE
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (58) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    END             reduce using rule 19 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 19 (LocalInstsList -> LocalInstsList ; .)
    ELSE            reduce using rule 19 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 30
    IF              shift and go to state 31
    BEGIN           shift and go to state 22
    ID              shift and go to state 35
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Instrucao                      shift and go to state 85
    While                          shift and go to state 25
    InstrucaoCondicional           shift and go to state 26
    Bloco                          shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 33
    Termo                          shift and go to state 34
    Acesso_array                   shift and go to state 36
    Fator                          shift and go to state 37
    Variavel_array                 shift and go to state 38
    DeclaracaoCondicao             shift and go to state 45

state 54

    (59) Expressao -> Expressao + . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Expressao                      shift and go to state 62
    Termo                          shift and go to state 86
    Fator                          shift and go to state 37
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 55

    (60) Expressao -> Expressao - . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Expressao                      shift and go to state 62
    Termo                          shift and go to state 87
    Fator                          shift and go to state 37
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 56

    (25) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Expressao                      shift and go to state 88
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 57

    (48) SimboloCondicional -> = .

    ID              reduce using rule 48 (SimboloCondicional -> = .)
    REAL            reduce using rule 48 (SimboloCondicional -> = .)
    INTEGER         reduce using rule 48 (SimboloCondicional -> = .)
    STRING          reduce using rule 48 (SimboloCondicional -> = .)
    TRUE            reduce using rule 48 (SimboloCondicional -> = .)
    FALSE           reduce using rule 48 (SimboloCondicional -> = .)
    (               reduce using rule 48 (SimboloCondicional -> = .)
    NOT             reduce using rule 48 (SimboloCondicional -> = .)


state 58

    (49) SimboloCondicional -> < . >
    (50) SimboloCondicional -> < . =
    (51) SimboloCondicional -> < .

    >               shift and go to state 89
    =               shift and go to state 90
    ID              reduce using rule 51 (SimboloCondicional -> < .)
    REAL            reduce using rule 51 (SimboloCondicional -> < .)
    INTEGER         reduce using rule 51 (SimboloCondicional -> < .)
    STRING          reduce using rule 51 (SimboloCondicional -> < .)
    TRUE            reduce using rule 51 (SimboloCondicional -> < .)
    FALSE           reduce using rule 51 (SimboloCondicional -> < .)
    (               reduce using rule 51 (SimboloCondicional -> < .)
    NOT             reduce using rule 51 (SimboloCondicional -> < .)


state 59

    (52) SimboloCondicional -> > . =
    (53) SimboloCondicional -> > .

    =               shift and go to state 91
    ID              reduce using rule 53 (SimboloCondicional -> > .)
    REAL            reduce using rule 53 (SimboloCondicional -> > .)
    INTEGER         reduce using rule 53 (SimboloCondicional -> > .)
    STRING          reduce using rule 53 (SimboloCondicional -> > .)
    TRUE            reduce using rule 53 (SimboloCondicional -> > .)
    FALSE           reduce using rule 53 (SimboloCondicional -> > .)
    (               reduce using rule 53 (SimboloCondicional -> > .)
    NOT             reduce using rule 53 (SimboloCondicional -> > .)


state 60

    (9) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (4) Condicao -> Condicao . AND DeclaracaoCondicao
    (5) Condicao -> Condicao . OR DeclaracaoCondicao
    (85) Fator -> Condicao .

    THEN            shift and go to state 92
    AND             shift and go to state 67
    OR              shift and go to state 68
    *               reduce using rule 85 (Fator -> Condicao .)
    /               reduce using rule 85 (Fator -> Condicao .)
    +               reduce using rule 85 (Fator -> Condicao .)
    -               reduce using rule 85 (Fator -> Condicao .)
    =               reduce using rule 85 (Fator -> Condicao .)
    <               reduce using rule 85 (Fator -> Condicao .)
    >               reduce using rule 85 (Fator -> Condicao .)


state 61

    (7) Condicao -> ( . Condicao )
    (84) Fator -> ( . Expressao )
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    (               shift and go to state 61
    NOT             shift and go to state 46
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41

    Condicao                       shift and go to state 76
    Expressao                      shift and go to state 75
    DeclaracaoCondicao             shift and go to state 45
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Acesso_array                   shift and go to state 66
    Variavel_array                 shift and go to state 38

state 62

    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

