Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    FILE
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
state 37

    (16) Atribuido -> ID .
    (82) Fator -> ID .
    (95) Fator -> ID . ArgumentosGetter
    (47) Variavel_array -> ID .
    (60) ArgumentosGetter -> . ( ArgumentosGetterBuffer )

    :               reduce using rule 16 (Atribuido -> ID .)
    *               reduce using rule 82 (Fator -> ID .)
    /               reduce using rule 82 (Fator -> ID .)
    +               reduce using rule 82 (Fator -> ID .)
    -               reduce using rule 82 (Fator -> ID .)
    =               reduce using rule 82 (Fator -> ID .)
    <               reduce using rule 82 (Fator -> ID .)
    >               reduce using rule 82 (Fator -> ID .)
    END             reduce using rule 82 (Fator -> ID .)
    ;               reduce using rule 82 (Fator -> ID .)
    ELSE            reduce using rule 82 (Fator -> ID .)
    [               reduce using rule 47 (Variavel_array -> ID .)
    (               shift and go to state 79

    ArgumentosGetter               shift and go to state 78

state 38

    (17) Atribuido -> Acesso_array .
    (90) Fator -> Acesso_array .
    (48) Variavel_array -> Acesso_array .

    :               reduce using rule 17 (Atribuido -> Acesso_array .)
    *               reduce using rule 90 (Fator -> Acesso_array .)
    /               reduce using rule 90 (Fator -> Acesso_array .)
    +               reduce using rule 90 (Fator -> Acesso_array .)
    -               reduce using rule 90 (Fator -> Acesso_array .)
    =               reduce using rule 90 (Fator -> Acesso_array .)
    <               reduce using rule 90 (Fator -> Acesso_array .)
    >               reduce using rule 90 (Fator -> Acesso_array .)
    END             reduce using rule 90 (Fator -> Acesso_array .)
    ;               reduce using rule 90 (Fator -> Acesso_array .)
    ELSE            reduce using rule 90 (Fator -> Acesso_array .)
    [               reduce using rule 48 (Variavel_array -> Acesso_array .)


state 39

    (72) Termo -> Fator .

    *               reduce using rule 72 (Termo -> Fator .)
    /               reduce using rule 72 (Termo -> Fator .)
    +               reduce using rule 72 (Termo -> Fator .)
    -               reduce using rule 72 (Termo -> Fator .)
    =               reduce using rule 72 (Termo -> Fator .)
    <               reduce using rule 72 (Termo -> Fator .)
    >               reduce using rule 72 (Termo -> Fator .)
    END             reduce using rule 72 (Termo -> Fator .)
    ;               reduce using rule 72 (Termo -> Fator .)
    )               reduce using rule 72 (Termo -> Fator .)
    ELSE            reduce using rule 72 (Termo -> Fator .)
    AND             reduce using rule 72 (Termo -> Fator .)
    OR              reduce using rule 72 (Termo -> Fator .)
    DO              reduce using rule 72 (Termo -> Fator .)
    THEN            reduce using rule 72 (Termo -> Fator .)
    ,               reduce using rule 72 (Termo -> Fator .)
    ]               reduce using rule 72 (Termo -> Fator .)
    TO              reduce using rule 72 (Termo -> Fator .)
    DOWNTO          reduce using rule 72 (Termo -> Fator .)


state 40

    (39) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 80


state 41

    (83) Fator -> REAL .

    *               reduce using rule 83 (Fator -> REAL .)
    /               reduce using rule 83 (Fator -> REAL .)
    +               reduce using rule 83 (Fator -> REAL .)
    -               reduce using rule 83 (Fator -> REAL .)
    =               reduce using rule 83 (Fator -> REAL .)
    <               reduce using rule 83 (Fator -> REAL .)
    >               reduce using rule 83 (Fator -> REAL .)
    END             reduce using rule 83 (Fator -> REAL .)
    ;               reduce using rule 83 (Fator -> REAL .)
    )               reduce using rule 83 (Fator -> REAL .)
    ELSE            reduce using rule 83 (Fator -> REAL .)
    AND             reduce using rule 83 (Fator -> REAL .)
    OR              reduce using rule 83 (Fator -> REAL .)
    DO              reduce using rule 83 (Fator -> REAL .)
    THEN            reduce using rule 83 (Fator -> REAL .)
    ,               reduce using rule 83 (Fator -> REAL .)
    ]               reduce using rule 83 (Fator -> REAL .)
    TO              reduce using rule 83 (Fator -> REAL .)
    DOWNTO          reduce using rule 83 (Fator -> REAL .)


state 42

    (84) Fator -> INTEGER .

    *               reduce using rule 84 (Fator -> INTEGER .)
    /               reduce using rule 84 (Fator -> INTEGER .)
    +               reduce using rule 84 (Fator -> INTEGER .)
    -               reduce using rule 84 (Fator -> INTEGER .)
    =               reduce using rule 84 (Fator -> INTEGER .)
    <               reduce using rule 84 (Fator -> INTEGER .)
    >               reduce using rule 84 (Fator -> INTEGER .)
    END             reduce using rule 84 (Fator -> INTEGER .)
    ;               reduce using rule 84 (Fator -> INTEGER .)
    )               reduce using rule 84 (Fator -> INTEGER .)
    ELSE            reduce using rule 84 (Fator -> INTEGER .)
    AND             reduce using rule 84 (Fator -> INTEGER .)
    OR              reduce using rule 84 (Fator -> INTEGER .)
    DO              reduce using rule 84 (Fator -> INTEGER .)
    THEN            reduce using rule 84 (Fator -> INTEGER .)
    ,               reduce using rule 84 (Fator -> INTEGER .)
    ]               reduce using rule 84 (Fator -> INTEGER .)
    TO              reduce using rule 84 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 84 (Fator -> INTEGER .)


state 43

    (85) Fator -> STRING .

    *               reduce using rule 85 (Fator -> STRING .)
    /               reduce using rule 85 (Fator -> STRING .)
    +               reduce using rule 85 (Fator -> STRING .)
    -               reduce using rule 85 (Fator -> STRING .)
    =               reduce using rule 85 (Fator -> STRING .)
    <               reduce using rule 85 (Fator -> STRING .)
    >               reduce using rule 85 (Fator -> STRING .)
    END             reduce using rule 85 (Fator -> STRING .)
    ;               reduce using rule 85 (Fator -> STRING .)
    )               reduce using rule 85 (Fator -> STRING .)
    ELSE            reduce using rule 85 (Fator -> STRING .)
    AND             reduce using rule 85 (Fator -> STRING .)
    OR              reduce using rule 85 (Fator -> STRING .)
    DO              reduce using rule 85 (Fator -> STRING .)
    THEN            reduce using rule 85 (Fator -> STRING .)
    ,               reduce using rule 85 (Fator -> STRING .)
    ]               reduce using rule 85 (Fator -> STRING .)
    TO              reduce using rule 85 (Fator -> STRING .)
    DOWNTO          reduce using rule 85 (Fator -> STRING .)


state 44

    (86) Fator -> TRUE .
    (27) DeclaracaoCondicao -> TRUE .

  ! reduce/reduce conflict for AND resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for OR resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for * resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for / resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for + resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for - resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for = resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for < resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for > resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for END resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ; resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for DO resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for THEN resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ) resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for , resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for ] resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for TO resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 27 (DeclaracaoCondicao -> TRUE .)
    AND             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    OR              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    *               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    /               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    +               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    -               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    =               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    <               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    >               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    END             reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ;               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ELSE            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    DO              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    THEN            reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    )               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ,               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    ]               reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    TO              reduce using rule 27 (DeclaracaoCondicao -> TRUE .)
    DOWNTO          reduce using rule 27 (DeclaracaoCondicao -> TRUE .)

  ! *               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! /               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! +               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! -               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! =               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! <               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! >               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! END             [ reduce using rule 86 (Fator -> TRUE .) ]
  ! ;               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! ELSE            [ reduce using rule 86 (Fator -> TRUE .) ]
  ! AND             [ reduce using rule 86 (Fator -> TRUE .) ]
  ! OR              [ reduce using rule 86 (Fator -> TRUE .) ]
  ! DO              [ reduce using rule 86 (Fator -> TRUE .) ]
  ! THEN            [ reduce using rule 86 (Fator -> TRUE .) ]
  ! )               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! ,               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! ]               [ reduce using rule 86 (Fator -> TRUE .) ]
  ! TO              [ reduce using rule 86 (Fator -> TRUE .) ]
  ! DOWNTO          [ reduce using rule 86 (Fator -> TRUE .) ]


state 45

    (87) Fator -> FALSE .
    (28) DeclaracaoCondicao -> FALSE .

  ! reduce/reduce conflict for AND resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for OR resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for * resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for / resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for + resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for - resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for = resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for < resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for > resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for END resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ; resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for DO resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for THEN resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ) resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for , resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for ] resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for TO resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 28 (DeclaracaoCondicao -> FALSE .)
    AND             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    OR              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    *               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    /               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    +               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    -               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    =               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    <               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    >               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    END             reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ;               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ELSE            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    DO              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    THEN            reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    )               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ,               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    ]               reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    TO              reduce using rule 28 (DeclaracaoCondicao -> FALSE .)
    DOWNTO          reduce using rule 28 (DeclaracaoCondicao -> FALSE .)

  ! *               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! /               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! +               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! -               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! =               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! <               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! >               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! END             [ reduce using rule 87 (Fator -> FALSE .) ]
  ! ;               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! ELSE            [ reduce using rule 87 (Fator -> FALSE .) ]
  ! AND             [ reduce using rule 87 (Fator -> FALSE .) ]
  ! OR              [ reduce using rule 87 (Fator -> FALSE .) ]
  ! DO              [ reduce using rule 87 (Fator -> FALSE .) ]
  ! THEN            [ reduce using rule 87 (Fator -> FALSE .) ]
  ! )               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! ,               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! ]               [ reduce using rule 87 (Fator -> FALSE .) ]
  ! TO              [ reduce using rule 87 (Fator -> FALSE .) ]
  ! DOWNTO          [ reduce using rule 87 (Fator -> FALSE .) ]


state 46

    (88) Fator -> ( . Expressao )
    (7) Condicao -> ( . Condicao )
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    (               shift and go to state 63
    NOT             shift and go to state 48
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Expressao                      shift and go to state 81
    Condicao                       shift and go to state 82
    Termo                          shift and go to state 36
    DeclaracaoCondicao             shift and go to state 47
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 47

    (6) Condicao -> DeclaracaoCondicao .

    AND             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    *               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    /               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    +               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    -               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    =               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    <               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    >               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    END             reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ;               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    DO              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ELSE            reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ,               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    ]               reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    TO              reduce using rule 6 (Condicao -> DeclaracaoCondicao .)
    DOWNTO          reduce using rule 6 (Condicao -> DeclaracaoCondicao .)


state 48

    (26) DeclaracaoCondicao -> NOT . Condicao
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    (               shift and go to state 63
    NOT             shift and go to state 48
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Condicao                       shift and go to state 83
    DeclaracaoCondicao             shift and go to state 47
    Expressao                      shift and go to state 64
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 68
    Variavel_array                 shift and go to state 40

state 49

    (1) Dvariaveis -> VAR Listavariaveis .
    (13) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (35) Variaveis -> . Variaveis , ID
    (36) Variaveis -> . ID

    BEGIN           reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 1 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 85

    Variaveis                      shift and go to state 84

state 50

    (8) Dfuncao -> FUNCTION ID . ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (73) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 87

    ArgumentosSetter               shift and go to state 86

state 51

    (22) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (37) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (38) ArgumentosProcedimentoOpc -> .
    (73) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 38 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 87

    ArgumentosProcedimentoOpc      shift and go to state 88
    ArgumentosSetter               shift and go to state 89

state 52

    (20) UseList -> UseList , ID .

    ;               reduce using rule 20 (UseList -> UseList , ID .)
    ,               reduce using rule 20 (UseList -> UseList , ID .)


state 53

    (68) Bloco -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 90
    ;               shift and go to state 55


state 54

    (41) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 41 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 55

    (3) LocalInstsList -> LocalInstsList ; . Instrucao
    (19) LocalInstsList -> LocalInstsList ; .
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    END             reduce using rule 19 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 19 (LocalInstsList -> LocalInstsList ; .)
    ELSE            reduce using rule 19 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Instrucao                      shift and go to state 91
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 56

    (62) Expressao -> Expressao + . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Expressao                      shift and go to state 64
    Termo                          shift and go to state 92
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 57

    (63) Expressao -> Expressao - . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Expressao                      shift and go to state 64
    Termo                          shift and go to state 93
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 58

    (25) DeclaracaoCondicao -> Expressao SimboloCondicional . Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
