Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ;               reduce using rule 99 (Fator -> Acesso_array .)
    ELSE            reduce using rule 99 (Fator -> Acesso_array .)
    [               reduce using rule 78 (Variavel_array -> Acesso_array .)


state 40

    (91) Termo -> Fator .

    *               reduce using rule 91 (Termo -> Fator .)
    MOD             reduce using rule 91 (Termo -> Fator .)
    DIV             reduce using rule 91 (Termo -> Fator .)
    +               reduce using rule 91 (Termo -> Fator .)
    -               reduce using rule 91 (Termo -> Fator .)
    END             reduce using rule 91 (Termo -> Fator .)
    ;               reduce using rule 91 (Termo -> Fator .)
    =               reduce using rule 91 (Termo -> Fator .)
    <               reduce using rule 91 (Termo -> Fator .)
    >               reduce using rule 91 (Termo -> Fator .)
    DO              reduce using rule 91 (Termo -> Fator .)
    AND             reduce using rule 91 (Termo -> Fator .)
    OR              reduce using rule 91 (Termo -> Fator .)
    THEN            reduce using rule 91 (Termo -> Fator .)
    )               reduce using rule 91 (Termo -> Fator .)
    TO              reduce using rule 91 (Termo -> Fator .)
    DOWNTO          reduce using rule 91 (Termo -> Fator .)
    ELSE            reduce using rule 91 (Termo -> Fator .)
    ,               reduce using rule 91 (Termo -> Fator .)
    ]               reduce using rule 91 (Termo -> Fator .)


state 41

    (73) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 78


state 42

    (93) Fator -> INTEGER .

    *               reduce using rule 93 (Fator -> INTEGER .)
    MOD             reduce using rule 93 (Fator -> INTEGER .)
    DIV             reduce using rule 93 (Fator -> INTEGER .)
    +               reduce using rule 93 (Fator -> INTEGER .)
    -               reduce using rule 93 (Fator -> INTEGER .)
    END             reduce using rule 93 (Fator -> INTEGER .)
    ;               reduce using rule 93 (Fator -> INTEGER .)
    =               reduce using rule 93 (Fator -> INTEGER .)
    <               reduce using rule 93 (Fator -> INTEGER .)
    >               reduce using rule 93 (Fator -> INTEGER .)
    DO              reduce using rule 93 (Fator -> INTEGER .)
    AND             reduce using rule 93 (Fator -> INTEGER .)
    OR              reduce using rule 93 (Fator -> INTEGER .)
    THEN            reduce using rule 93 (Fator -> INTEGER .)
    )               reduce using rule 93 (Fator -> INTEGER .)
    TO              reduce using rule 93 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 93 (Fator -> INTEGER .)
    ELSE            reduce using rule 93 (Fator -> INTEGER .)
    ,               reduce using rule 93 (Fator -> INTEGER .)
    ]               reduce using rule 93 (Fator -> INTEGER .)


state 43

    (94) Fator -> REAL .

    *               reduce using rule 94 (Fator -> REAL .)
    MOD             reduce using rule 94 (Fator -> REAL .)
    DIV             reduce using rule 94 (Fator -> REAL .)
    +               reduce using rule 94 (Fator -> REAL .)
    -               reduce using rule 94 (Fator -> REAL .)
    END             reduce using rule 94 (Fator -> REAL .)
    ;               reduce using rule 94 (Fator -> REAL .)
    =               reduce using rule 94 (Fator -> REAL .)
    <               reduce using rule 94 (Fator -> REAL .)
    >               reduce using rule 94 (Fator -> REAL .)
    DO              reduce using rule 94 (Fator -> REAL .)
    AND             reduce using rule 94 (Fator -> REAL .)
    OR              reduce using rule 94 (Fator -> REAL .)
    THEN            reduce using rule 94 (Fator -> REAL .)
    )               reduce using rule 94 (Fator -> REAL .)
    TO              reduce using rule 94 (Fator -> REAL .)
    DOWNTO          reduce using rule 94 (Fator -> REAL .)
    ELSE            reduce using rule 94 (Fator -> REAL .)
    ,               reduce using rule 94 (Fator -> REAL .)
    ]               reduce using rule 94 (Fator -> REAL .)


state 44

    (95) Fator -> STRING .

    *               reduce using rule 95 (Fator -> STRING .)
    MOD             reduce using rule 95 (Fator -> STRING .)
    DIV             reduce using rule 95 (Fator -> STRING .)
    +               reduce using rule 95 (Fator -> STRING .)
    -               reduce using rule 95 (Fator -> STRING .)
    END             reduce using rule 95 (Fator -> STRING .)
    ;               reduce using rule 95 (Fator -> STRING .)
    =               reduce using rule 95 (Fator -> STRING .)
    <               reduce using rule 95 (Fator -> STRING .)
    >               reduce using rule 95 (Fator -> STRING .)
    DO              reduce using rule 95 (Fator -> STRING .)
    AND             reduce using rule 95 (Fator -> STRING .)
    OR              reduce using rule 95 (Fator -> STRING .)
    THEN            reduce using rule 95 (Fator -> STRING .)
    )               reduce using rule 95 (Fator -> STRING .)
    TO              reduce using rule 95 (Fator -> STRING .)
    DOWNTO          reduce using rule 95 (Fator -> STRING .)
    ELSE            reduce using rule 95 (Fator -> STRING .)
    ,               reduce using rule 95 (Fator -> STRING .)
    ]               reduce using rule 95 (Fator -> STRING .)


state 45

    (96) Fator -> TRUE .

    *               reduce using rule 96 (Fator -> TRUE .)
    MOD             reduce using rule 96 (Fator -> TRUE .)
    DIV             reduce using rule 96 (Fator -> TRUE .)
    +               reduce using rule 96 (Fator -> TRUE .)
    -               reduce using rule 96 (Fator -> TRUE .)
    END             reduce using rule 96 (Fator -> TRUE .)
    ;               reduce using rule 96 (Fator -> TRUE .)
    =               reduce using rule 96 (Fator -> TRUE .)
    <               reduce using rule 96 (Fator -> TRUE .)
    >               reduce using rule 96 (Fator -> TRUE .)
    DO              reduce using rule 96 (Fator -> TRUE .)
    AND             reduce using rule 96 (Fator -> TRUE .)
    OR              reduce using rule 96 (Fator -> TRUE .)
    THEN            reduce using rule 96 (Fator -> TRUE .)
    )               reduce using rule 96 (Fator -> TRUE .)
    TO              reduce using rule 96 (Fator -> TRUE .)
    DOWNTO          reduce using rule 96 (Fator -> TRUE .)
    ELSE            reduce using rule 96 (Fator -> TRUE .)
    ,               reduce using rule 96 (Fator -> TRUE .)
    ]               reduce using rule 96 (Fator -> TRUE .)


state 46

    (97) Fator -> FALSE .

    *               reduce using rule 97 (Fator -> FALSE .)
    MOD             reduce using rule 97 (Fator -> FALSE .)
    DIV             reduce using rule 97 (Fator -> FALSE .)
    +               reduce using rule 97 (Fator -> FALSE .)
    -               reduce using rule 97 (Fator -> FALSE .)
    END             reduce using rule 97 (Fator -> FALSE .)
    ;               reduce using rule 97 (Fator -> FALSE .)
    =               reduce using rule 97 (Fator -> FALSE .)
    <               reduce using rule 97 (Fator -> FALSE .)
    >               reduce using rule 97 (Fator -> FALSE .)
    DO              reduce using rule 97 (Fator -> FALSE .)
    AND             reduce using rule 97 (Fator -> FALSE .)
    OR              reduce using rule 97 (Fator -> FALSE .)
    THEN            reduce using rule 97 (Fator -> FALSE .)
    )               reduce using rule 97 (Fator -> FALSE .)
    TO              reduce using rule 97 (Fator -> FALSE .)
    DOWNTO          reduce using rule 97 (Fator -> FALSE .)
    ELSE            reduce using rule 97 (Fator -> FALSE .)
    ,               reduce using rule 97 (Fator -> FALSE .)
    ]               reduce using rule 97 (Fator -> FALSE .)


state 47

    (98) Fator -> ( . Expressao )
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 79
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 48

    (100) Fator -> ChamadaFuncao .

    *               reduce using rule 100 (Fator -> ChamadaFuncao .)
    MOD             reduce using rule 100 (Fator -> ChamadaFuncao .)
    DIV             reduce using rule 100 (Fator -> ChamadaFuncao .)
    +               reduce using rule 100 (Fator -> ChamadaFuncao .)
    -               reduce using rule 100 (Fator -> ChamadaFuncao .)
    END             reduce using rule 100 (Fator -> ChamadaFuncao .)
    ;               reduce using rule 100 (Fator -> ChamadaFuncao .)
    =               reduce using rule 100 (Fator -> ChamadaFuncao .)
    <               reduce using rule 100 (Fator -> ChamadaFuncao .)
    >               reduce using rule 100 (Fator -> ChamadaFuncao .)
    DO              reduce using rule 100 (Fator -> ChamadaFuncao .)
    AND             reduce using rule 100 (Fator -> ChamadaFuncao .)
    OR              reduce using rule 100 (Fator -> ChamadaFuncao .)
    THEN            reduce using rule 100 (Fator -> ChamadaFuncao .)
    )               reduce using rule 100 (Fator -> ChamadaFuncao .)
    TO              reduce using rule 100 (Fator -> ChamadaFuncao .)
    DOWNTO          reduce using rule 100 (Fator -> ChamadaFuncao .)
    ELSE            reduce using rule 100 (Fator -> ChamadaFuncao .)
    ,               reduce using rule 100 (Fator -> ChamadaFuncao .)
    ]               reduce using rule 100 (Fator -> ChamadaFuncao .)


state 49

    (14) Dfuncao -> FuncDec BufferVar . BEGIN LocalInstsList END ;
    (41) BufferVar -> BufferVar . Dvariaveis
    (7) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 80
    VAR             shift and go to state 18

    Dvariaveis                     shift and go to state 81

state 50

    (57) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (64) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (65) ArgumentosProcedimentoOpc -> .
    (76) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 65 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 53

    ArgumentosProcedimentoOpc      shift and go to state 82
    ArgumentosSetter               shift and go to state 83

state 51

    (7) Dvariaveis -> VAR Listavariaveis .
    (16) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (43) Variaveis -> . Variaveis , ID
    (44) Variaveis -> . ID

    BEGIN           reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 85

    Variaveis                      shift and go to state 84

state 52

    (49) FuncDec -> Cabeca ArgumentosSetter . : Tipo ;

    :               shift and go to state 86


state 53

    (76) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (79) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (80) ArgumentosSetterBuffer -> . Argumento
    (81) ArgumentosSetterBuffer -> .
    (84) Argumento -> . OutrosArgumentos ID : Tipo
    (85) OutrosArgumentos -> . OutrosArgumentos ID ,
    (86) OutrosArgumentos -> .

    )               reduce using rule 81 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 81 (ArgumentosSetterBuffer -> .)
    ID              reduce using rule 86 (OutrosArgumentos -> .)

    ArgumentosSetterBuffer         shift and go to state 87
    Argumento                      shift and go to state 88
    OutrosArgumentos               shift and go to state 89

state 54

    (56) Cabeca -> FUNCTION ID .

    (               reduce using rule 56 (Cabeca -> FUNCTION ID .)


state 55

    (18) UseList -> UseList , ID .

    ;               reduce using rule 18 (UseList -> UseList , ID .)
    ,               reduce using rule 18 (UseList -> UseList , ID .)


state 56

    (39) Bloco -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 90
    ;               shift and go to state 58


state 57

    (40) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 40 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 58

    (1) LocalInstsList -> LocalInstsList ; . Instrucao
    (15) LocalInstsList -> LocalInstsList ; .
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    END             reduce using rule 15 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 15 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 91
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 59

    (82) Expressao -> Expressao + . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 92
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 60

    (83) Expressao -> Expressao - . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 93
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 61

    (20) While -> WHILE Condicao . DO Instrucao
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    DO              shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 62

    (4) Condicao -> NOT . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (30) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> . Expressao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 97
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 63

    (5) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    END             reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    ;               reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    TO              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    DOWNTO          reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    ELSE            reduce using rule 5 (Condicao -> DeclaracaoCondicao .)


state 64

    (6) Condicao -> ( . Condicao )
    (98) Fator -> ( . Expressao )
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (30) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> . Expressao
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 98
    Expressao                      shift and go to state 99
    DeclaracaoCondicao             shift and go to state 63
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 65

    (30) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (31) DeclaracaoCondicao -> Expressao .
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo
    (58) SimboloCondicional -> . =
    (59) SimboloCondicional -> . < >
    (60) SimboloCondicional -> . < =
    (61) SimboloCondicional -> . <
    (62) SimboloCondicional -> . > =
    (63) SimboloCondicional -> . >

    DO              reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    AND             reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    THEN            reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    )               reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    END             reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    ;               reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    TO              reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    DOWNTO          reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    ELSE            reduce using rule 31 (DeclaracaoCondicao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60
    =               shift and go to state 101
    <               shift and go to state 102
    >               shift and go to state 103

    SimboloCondicional             shift and go to state 100

state 66

    (92) Fator -> ID .
    (101) ChamadaFuncao -> ID . ArgumentosGetter
    (77) Variavel_array -> ID .
    (66) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (102) ArgumentosGetter -> . ( ListaArgumentos )
    (103) ArgumentosGetter -> . ( )

    *               reduce using rule 92 (Fator -> ID .)
    MOD             reduce using rule 92 (Fator -> ID .)
    DIV             reduce using rule 92 (Fator -> ID .)
    +               reduce using rule 92 (Fator -> ID .)
    -               reduce using rule 92 (Fator -> ID .)
    =               reduce using rule 92 (Fator -> ID .)
    <               reduce using rule 92 (Fator -> ID .)
    >               reduce using rule 92 (Fator -> ID .)
    DO              reduce using rule 92 (Fator -> ID .)
    AND             reduce using rule 92 (Fator -> ID .)
    OR              reduce using rule 92 (Fator -> ID .)
    THEN            reduce using rule 92 (Fator -> ID .)
    )               reduce using rule 92 (Fator -> ID .)
    END             reduce using rule 92 (Fator -> ID .)
    ;               reduce using rule 92 (Fator -> ID .)
    TO              reduce using rule 92 (Fator -> ID .)
    DOWNTO          reduce using rule 92 (Fator -> ID .)
    ELSE            reduce using rule 92 (Fator -> ID .)
    ,               reduce using rule 92 (Fator -> ID .)
    ]               reduce using rule 92 (Fator -> ID .)
    [               reduce using rule 77 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 67

    (99) Fator -> Acesso_array .
    (78) Variavel_array -> Acesso_array .

    *               reduce using rule 99 (Fator -> Acesso_array .)
    MOD             reduce using rule 99 (Fator -> Acesso_array .)
    DIV             reduce using rule 99 (Fator -> Acesso_array .)
    +               reduce using rule 99 (Fator -> Acesso_array .)
    -               reduce using rule 99 (Fator -> Acesso_array .)
    =               reduce using rule 99 (Fator -> Acesso_array .)
    <               reduce using rule 99 (Fator -> Acesso_array .)
    >               reduce using rule 99 (Fator -> Acesso_array .)
    DO              reduce using rule 99 (Fator -> Acesso_array .)
    AND             reduce using rule 99 (Fator -> Acesso_array .)
    OR              reduce using rule 99 (Fator -> Acesso_array .)
    THEN            reduce using rule 99 (Fator -> Acesso_array .)
    )               reduce using rule 99 (Fator -> Acesso_array .)
    END             reduce using rule 99 (Fator -> Acesso_array .)
    ;               reduce using rule 99 (Fator -> Acesso_array .)
    TO              reduce using rule 99 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 99 (Fator -> Acesso_array .)
    ELSE            reduce using rule 99 (Fator -> Acesso_array .)
    ,               reduce using rule 99 (Fator -> Acesso_array .)
    ]               reduce using rule 99 (Fator -> Acesso_array .)
    [               reduce using rule 78 (Variavel_array -> Acesso_array .)


state 68

    (38) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO Instrucao
    (71) DirecaoFor -> . TO
    (72) DirecaoFor -> . DOWNTO

    TO              shift and go to state 105
    DOWNTO          shift and go to state 106

    DirecaoFor                     shift and go to state 104

state 69

    (67) Atribuido -> ID .
    (77) Variavel_array -> ID .

    :               reduce using rule 67 (Atribuido -> ID .)
    [               reduce using rule 77 (Variavel_array -> ID .)


state 70

    (68) Atribuido -> Acesso_array .
    (78) Variavel_array -> Acesso_array .

    :               reduce using rule 68 (Atribuido -> Acesso_array .)
    [               reduce using rule 78 (Variavel_array -> Acesso_array .)


state 71

    (11) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    THEN            shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 96


state 72

    (12) Atribuicao -> Atribuido : . = Expressao
    (13) Atribuicao -> Atribuido : . = Condicao

    =               shift and go to state 108


state 73

    (88) Termo -> Termo * . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 109
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 74

    (89) Termo -> Termo MOD . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 110
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 75

    (90) Termo -> Termo DIV . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
