Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    THEN            reduce using rule 76 (Termo -> Fator .)
    TO              reduce using rule 76 (Termo -> Fator .)
    DOWNTO          reduce using rule 76 (Termo -> Fator .)


state 39

    (56) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 74


state 40

    (87) Fator -> REAL .

    *               reduce using rule 87 (Fator -> REAL .)
    MOD             reduce using rule 87 (Fator -> REAL .)
    DIV             reduce using rule 87 (Fator -> REAL .)
    +               reduce using rule 87 (Fator -> REAL .)
    -               reduce using rule 87 (Fator -> REAL .)
    END             reduce using rule 87 (Fator -> REAL .)
    ;               reduce using rule 87 (Fator -> REAL .)
    DO              reduce using rule 87 (Fator -> REAL .)
    AND             reduce using rule 87 (Fator -> REAL .)
    OR              reduce using rule 87 (Fator -> REAL .)
    =               reduce using rule 87 (Fator -> REAL .)
    <               reduce using rule 87 (Fator -> REAL .)
    >               reduce using rule 87 (Fator -> REAL .)
    THEN            reduce using rule 87 (Fator -> REAL .)
    )               reduce using rule 87 (Fator -> REAL .)
    ELSE            reduce using rule 87 (Fator -> REAL .)
    ,               reduce using rule 87 (Fator -> REAL .)
    ]               reduce using rule 87 (Fator -> REAL .)
    TO              reduce using rule 87 (Fator -> REAL .)
    DOWNTO          reduce using rule 87 (Fator -> REAL .)


state 41

    (88) Fator -> INTEGER .

    *               reduce using rule 88 (Fator -> INTEGER .)
    MOD             reduce using rule 88 (Fator -> INTEGER .)
    DIV             reduce using rule 88 (Fator -> INTEGER .)
    +               reduce using rule 88 (Fator -> INTEGER .)
    -               reduce using rule 88 (Fator -> INTEGER .)
    END             reduce using rule 88 (Fator -> INTEGER .)
    ;               reduce using rule 88 (Fator -> INTEGER .)
    DO              reduce using rule 88 (Fator -> INTEGER .)
    AND             reduce using rule 88 (Fator -> INTEGER .)
    OR              reduce using rule 88 (Fator -> INTEGER .)
    =               reduce using rule 88 (Fator -> INTEGER .)
    <               reduce using rule 88 (Fator -> INTEGER .)
    >               reduce using rule 88 (Fator -> INTEGER .)
    THEN            reduce using rule 88 (Fator -> INTEGER .)
    )               reduce using rule 88 (Fator -> INTEGER .)
    ELSE            reduce using rule 88 (Fator -> INTEGER .)
    ,               reduce using rule 88 (Fator -> INTEGER .)
    ]               reduce using rule 88 (Fator -> INTEGER .)
    TO              reduce using rule 88 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 88 (Fator -> INTEGER .)


state 42

    (89) Fator -> STRING .

    *               reduce using rule 89 (Fator -> STRING .)
    MOD             reduce using rule 89 (Fator -> STRING .)
    DIV             reduce using rule 89 (Fator -> STRING .)
    +               reduce using rule 89 (Fator -> STRING .)
    -               reduce using rule 89 (Fator -> STRING .)
    END             reduce using rule 89 (Fator -> STRING .)
    ;               reduce using rule 89 (Fator -> STRING .)
    DO              reduce using rule 89 (Fator -> STRING .)
    AND             reduce using rule 89 (Fator -> STRING .)
    OR              reduce using rule 89 (Fator -> STRING .)
    =               reduce using rule 89 (Fator -> STRING .)
    <               reduce using rule 89 (Fator -> STRING .)
    >               reduce using rule 89 (Fator -> STRING .)
    THEN            reduce using rule 89 (Fator -> STRING .)
    )               reduce using rule 89 (Fator -> STRING .)
    ELSE            reduce using rule 89 (Fator -> STRING .)
    ,               reduce using rule 89 (Fator -> STRING .)
    ]               reduce using rule 89 (Fator -> STRING .)
    TO              reduce using rule 89 (Fator -> STRING .)
    DOWNTO          reduce using rule 89 (Fator -> STRING .)


state 43

    (90) Fator -> TRUE .

    *               reduce using rule 90 (Fator -> TRUE .)
    MOD             reduce using rule 90 (Fator -> TRUE .)
    DIV             reduce using rule 90 (Fator -> TRUE .)
    +               reduce using rule 90 (Fator -> TRUE .)
    -               reduce using rule 90 (Fator -> TRUE .)
    END             reduce using rule 90 (Fator -> TRUE .)
    ;               reduce using rule 90 (Fator -> TRUE .)
    DO              reduce using rule 90 (Fator -> TRUE .)
    AND             reduce using rule 90 (Fator -> TRUE .)
    OR              reduce using rule 90 (Fator -> TRUE .)
    =               reduce using rule 90 (Fator -> TRUE .)
    <               reduce using rule 90 (Fator -> TRUE .)
    >               reduce using rule 90 (Fator -> TRUE .)
    THEN            reduce using rule 90 (Fator -> TRUE .)
    )               reduce using rule 90 (Fator -> TRUE .)
    ELSE            reduce using rule 90 (Fator -> TRUE .)
    ,               reduce using rule 90 (Fator -> TRUE .)
    ]               reduce using rule 90 (Fator -> TRUE .)
    TO              reduce using rule 90 (Fator -> TRUE .)
    DOWNTO          reduce using rule 90 (Fator -> TRUE .)


state 44

    (91) Fator -> FALSE .

    *               reduce using rule 91 (Fator -> FALSE .)
    MOD             reduce using rule 91 (Fator -> FALSE .)
    DIV             reduce using rule 91 (Fator -> FALSE .)
    +               reduce using rule 91 (Fator -> FALSE .)
    -               reduce using rule 91 (Fator -> FALSE .)
    END             reduce using rule 91 (Fator -> FALSE .)
    ;               reduce using rule 91 (Fator -> FALSE .)
    DO              reduce using rule 91 (Fator -> FALSE .)
    AND             reduce using rule 91 (Fator -> FALSE .)
    OR              reduce using rule 91 (Fator -> FALSE .)
    =               reduce using rule 91 (Fator -> FALSE .)
    <               reduce using rule 91 (Fator -> FALSE .)
    >               reduce using rule 91 (Fator -> FALSE .)
    THEN            reduce using rule 91 (Fator -> FALSE .)
    )               reduce using rule 91 (Fator -> FALSE .)
    ELSE            reduce using rule 91 (Fator -> FALSE .)
    ,               reduce using rule 91 (Fator -> FALSE .)
    ]               reduce using rule 91 (Fator -> FALSE .)
    TO              reduce using rule 91 (Fator -> FALSE .)
    DOWNTO          reduce using rule 91 (Fator -> FALSE .)


state 45

    (92) Fator -> ( . Expressao )
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 75
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 46

    (94) Fator -> ChamadaFuncao .

    *               reduce using rule 94 (Fator -> ChamadaFuncao .)
    MOD             reduce using rule 94 (Fator -> ChamadaFuncao .)
    DIV             reduce using rule 94 (Fator -> ChamadaFuncao .)
    +               reduce using rule 94 (Fator -> ChamadaFuncao .)
    -               reduce using rule 94 (Fator -> ChamadaFuncao .)
    END             reduce using rule 94 (Fator -> ChamadaFuncao .)
    ;               reduce using rule 94 (Fator -> ChamadaFuncao .)
    DO              reduce using rule 94 (Fator -> ChamadaFuncao .)
    AND             reduce using rule 94 (Fator -> ChamadaFuncao .)
    OR              reduce using rule 94 (Fator -> ChamadaFuncao .)
    =               reduce using rule 94 (Fator -> ChamadaFuncao .)
    <               reduce using rule 94 (Fator -> ChamadaFuncao .)
    >               reduce using rule 94 (Fator -> ChamadaFuncao .)
    THEN            reduce using rule 94 (Fator -> ChamadaFuncao .)
    )               reduce using rule 94 (Fator -> ChamadaFuncao .)
    ELSE            reduce using rule 94 (Fator -> ChamadaFuncao .)
    ,               reduce using rule 94 (Fator -> ChamadaFuncao .)
    ]               reduce using rule 94 (Fator -> ChamadaFuncao .)
    TO              reduce using rule 94 (Fator -> ChamadaFuncao .)
    DOWNTO          reduce using rule 94 (Fator -> ChamadaFuncao .)


state 47

    (7) Dvariaveis -> VAR Listavariaveis .
    (15) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (60) Variaveis -> . Variaveis , ID
    (61) Variaveis -> . ID

    BEGIN           reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 77

    Variaveis                      shift and go to state 76

state 48

    (8) Dfuncao -> FUNCTION ID . ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (62) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 79

    ArgumentosSetter               shift and go to state 78

state 49

    (20) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (26) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (27) ArgumentosProcedimentoOpc -> .
    (62) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 27 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 79

    ArgumentosProcedimentoOpc      shift and go to state 80
    ArgumentosSetter               shift and go to state 81

state 50

    (18) UseList -> UseList , ID .

    ;               reduce using rule 18 (UseList -> UseList , ID .)
    ,               reduce using rule 18 (UseList -> UseList , ID .)


state 51

    (59) Bloco -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (23) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 82
    ;               shift and go to state 53


state 52

    (42) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 42 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 53

    (1) LocalInstsList -> LocalInstsList ; . Instrucao
    (23) LocalInstsList -> LocalInstsList ; .
    (35) Instrucao -> . While
    (36) Instrucao -> . CicloFor
    (37) Instrucao -> . InstrucaoCondicional
    (38) Instrucao -> . Atribuicao
    (39) Instrucao -> . Expressao
    (55) Instrucao -> . Bloco
    (14) While -> . WHILE Condicao DO LocalInstsList
    (34) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (59) Bloco -> . BEGIN LocalInstsList END
    (43) Atribuido -> . ID
    (44) Atribuido -> . Acesso_array
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    END             reduce using rule 23 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 23 (LocalInstsList -> LocalInstsList ; .)
    ELSE            reduce using rule 23 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Instrucao                      shift and go to state 83
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 54

    (66) Expressao -> Expressao + . Termo
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Termo                          shift and go to state 84
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 55

    (67) Expressao -> Expressao - . Termo
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Termo                          shift and go to state 85
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 56

    (14) While -> WHILE Condicao . DO LocalInstsList
    (2) Condicao -> Condicao . AND DeclaracaoCondicao
    (3) Condicao -> Condicao . OR DeclaracaoCondicao

    DO              shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 57

    (5) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> DeclaracaoCondicao .)


state 58

    (4) Condicao -> NOT . Condicao
    (2) Condicao -> . Condicao AND DeclaracaoCondicao
    (3) Condicao -> . Condicao OR DeclaracaoCondicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    NOT             shift and go to state 58
    (               shift and go to state 59
    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 89
    DeclaracaoCondicao             shift and go to state 57
    Expressao                      shift and go to state 60
    Fator                          shift and go to state 61
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 59

    (6) Condicao -> ( . Condicao )
    (92) Fator -> ( . Expressao )
    (2) Condicao -> . Condicao AND DeclaracaoCondicao
    (3) Condicao -> . Condicao OR DeclaracaoCondicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (66) Expressao -> . Expressao + Termo
    (67) Expressao -> . Expressao - Termo
    (68) Expressao -> . Termo
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Fator
    (73) Termo -> . Termo * Fator
    (74) Termo -> . Termo MOD Fator
    (75) Termo -> . Termo DIV Fator
    (76) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    NOT             shift and go to state 58
    (               shift and go to state 59
    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    Condicao                       shift and go to state 90
    Expressao                      shift and go to state 91
    DeclaracaoCondicao             shift and go to state 57
    Termo                          shift and go to state 35
    Fator                          shift and go to state 61
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 60

    (29) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (66) Expressao -> Expressao . + Termo
    (67) Expressao -> Expressao . - Termo
    (46) SimboloCondicional -> . =
    (47) SimboloCondicional -> . < >
    (48) SimboloCondicional -> . < =
    (49) SimboloCondicional -> . <
    (50) SimboloCondicional -> . > =
    (51) SimboloCondicional -> . >

    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 93
    <               shift and go to state 94
    >               shift and go to state 95

    SimboloCondicional             shift and go to state 92

state 61

    (30) DeclaracaoCondicao -> Fator .
    (76) Termo -> Fator .

  ! reduce/reduce conflict for ) resolved using rule 30 (DeclaracaoCondicao -> Fator .)
    DO              reduce using rule 30 (DeclaracaoCondicao -> Fator .)
    AND             reduce using rule 30 (DeclaracaoCondicao -> Fator .)
    OR              reduce using rule 30 (DeclaracaoCondicao -> Fator .)
    THEN            reduce using rule 30 (DeclaracaoCondicao -> Fator .)
    )               reduce using rule 30 (DeclaracaoCondicao -> Fator .)
    *               reduce using rule 76 (Termo -> Fator .)
    MOD             reduce using rule 76 (Termo -> Fator .)
    DIV             reduce using rule 76 (Termo -> Fator .)
    +               reduce using rule 76 (Termo -> Fator .)
    -               reduce using rule 76 (Termo -> Fator .)
    =               reduce using rule 76 (Termo -> Fator .)
    <               reduce using rule 76 (Termo -> Fator .)
    >               reduce using rule 76 (Termo -> Fator .)

  ! )               [ reduce using rule 76 (Termo -> Fator .) ]


state 62

    (86) Fator -> ID .
    (95) ChamadaFuncao -> ID . ArgumentosGetter
    (57) Variavel_array -> ID .
    (45) ArgumentosGetter -> . ( ArgumentosGetterBuffer )
    (96) ArgumentosGetter -> . ( ListaArgumentos )
    (97) ArgumentosGetter -> . ( )

    DO              reduce using rule 86 (Fator -> ID .)
    AND             reduce using rule 86 (Fator -> ID .)
    OR              reduce using rule 86 (Fator -> ID .)
    *               reduce using rule 86 (Fator -> ID .)
    MOD             reduce using rule 86 (Fator -> ID .)
    DIV             reduce using rule 86 (Fator -> ID .)
    +               reduce using rule 86 (Fator -> ID .)
    -               reduce using rule 86 (Fator -> ID .)
    =               reduce using rule 86 (Fator -> ID .)
    <               reduce using rule 86 (Fator -> ID .)
    >               reduce using rule 86 (Fator -> ID .)
    THEN            reduce using rule 86 (Fator -> ID .)
    )               reduce using rule 86 (Fator -> ID .)
    END             reduce using rule 86 (Fator -> ID .)
    ;               reduce using rule 86 (Fator -> ID .)
    ELSE            reduce using rule 86 (Fator -> ID .)
    ,               reduce using rule 86 (Fator -> ID .)
    ]               reduce using rule 86 (Fator -> ID .)
    TO              reduce using rule 86 (Fator -> ID .)
    DOWNTO          reduce using rule 86 (Fator -> ID .)
    [               reduce using rule 57 (Variavel_array -> ID .)
    (               shift and go to state 73

    ArgumentosGetter               shift and go to state 72

state 63

    (93) Fator -> Acesso_array .
    (58) Variavel_array -> Acesso_array .

    DO              reduce using rule 93 (Fator -> Acesso_array .)
    AND             reduce using rule 93 (Fator -> Acesso_array .)
    OR              reduce using rule 93 (Fator -> Acesso_array .)
    *               reduce using rule 93 (Fator -> Acesso_array .)
    MOD             reduce using rule 93 (Fator -> Acesso_array .)
    DIV             reduce using rule 93 (Fator -> Acesso_array .)
    +               reduce using rule 93 (Fator -> Acesso_array .)
    -               reduce using rule 93 (Fator -> Acesso_array .)
    =               reduce using rule 93 (Fator -> Acesso_array .)
    <               reduce using rule 93 (Fator -> Acesso_array .)
    >               reduce using rule 93 (Fator -> Acesso_array .)
    THEN            reduce using rule 93 (Fator -> Acesso_array .)
    )               reduce using rule 93 (Fator -> Acesso_array .)
    END             reduce using rule 93 (Fator -> Acesso_array .)
    ;               reduce using rule 93 (Fator -> Acesso_array .)
    ELSE            reduce using rule 93 (Fator -> Acesso_array .)
    ,               reduce using rule 93 (Fator -> Acesso_array .)
    ]               reduce using rule 93 (Fator -> Acesso_array .)
    TO              reduce using rule 93 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 93 (Fator -> Acesso_array .)
    [               reduce using rule 58 (Variavel_array -> Acesso_array .)


state 64

    (34) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO LocalInstsList
    (40) DirecaoFor -> . TO
    (41) DirecaoFor -> . DOWNTO

    TO              shift and go to state 97
    DOWNTO          shift and go to state 98

    DirecaoFor                     shift and go to state 96

state 65

    (43) Atribuido -> ID .
    (57) Variavel_array -> ID .

    :               reduce using rule 43 (Atribuido -> ID .)
    [               reduce using rule 57 (Variavel_array -> ID .)


state 66

    (44) Atribuido -> Acesso_array .
    (58) Variavel_array -> Acesso_array .

    :               reduce using rule 44 (Atribuido -> Acesso_array .)
    [               reduce using rule 58 (Variavel_array -> Acesso_array .)


state 67

    (9) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (2) Condicao -> Condicao . AND DeclaracaoCondicao
    (3) Condicao -> Condicao . OR DeclaracaoCondicao

    THEN            shift and go to state 99
    AND             shift and go to state 87
    OR              shift and go to state 88


state 68

    (13) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 100


state 69

    (73) Termo -> Termo * . Fator
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Fator                          shift and go to state 101
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 70

    (74) Termo -> Termo MOD . Fator
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Fator                          shift and go to state 102
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 71

    (75) Termo -> Termo DIV . Fator
    (86) Fator -> . ID
    (87) Fator -> . REAL
    (88) Fator -> . INTEGER
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (56) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (57) Variavel_array -> . ID
    (58) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    REAL            shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Fator                          shift and go to state 103
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 72

    (95) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    -               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    END             reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    ;               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    DO              reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    AND             reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    OR              reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    =               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    <               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    >               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    THEN            reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    )               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    ELSE            reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
    ,               reduce using rule 95 (ChamadaFuncao -> ID ArgumentosGetter .)
