Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    MOD             reduce using rule 90 (Termo -> Fator .)
    DIV             reduce using rule 90 (Termo -> Fator .)
    +               reduce using rule 90 (Termo -> Fator .)
    -               reduce using rule 90 (Termo -> Fator .)
    END             reduce using rule 90 (Termo -> Fator .)
    ;               reduce using rule 90 (Termo -> Fator .)
    =               reduce using rule 90 (Termo -> Fator .)
    <               reduce using rule 90 (Termo -> Fator .)
    >               reduce using rule 90 (Termo -> Fator .)
    DO              reduce using rule 90 (Termo -> Fator .)
    AND             reduce using rule 90 (Termo -> Fator .)
    OR              reduce using rule 90 (Termo -> Fator .)
    THEN            reduce using rule 90 (Termo -> Fator .)
    )               reduce using rule 90 (Termo -> Fator .)
    ,               reduce using rule 90 (Termo -> Fator .)
    ]               reduce using rule 90 (Termo -> Fator .)
    ELSE            reduce using rule 90 (Termo -> Fator .)
    TO              reduce using rule 90 (Termo -> Fator .)
    DOWNTO          reduce using rule 90 (Termo -> Fator .)


state 41

    (74) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 78


state 42

    (92) Fator -> INTEGER .

    *               reduce using rule 92 (Fator -> INTEGER .)
    MOD             reduce using rule 92 (Fator -> INTEGER .)
    DIV             reduce using rule 92 (Fator -> INTEGER .)
    +               reduce using rule 92 (Fator -> INTEGER .)
    -               reduce using rule 92 (Fator -> INTEGER .)
    END             reduce using rule 92 (Fator -> INTEGER .)
    ;               reduce using rule 92 (Fator -> INTEGER .)
    =               reduce using rule 92 (Fator -> INTEGER .)
    <               reduce using rule 92 (Fator -> INTEGER .)
    >               reduce using rule 92 (Fator -> INTEGER .)
    DO              reduce using rule 92 (Fator -> INTEGER .)
    AND             reduce using rule 92 (Fator -> INTEGER .)
    OR              reduce using rule 92 (Fator -> INTEGER .)
    THEN            reduce using rule 92 (Fator -> INTEGER .)
    )               reduce using rule 92 (Fator -> INTEGER .)
    ,               reduce using rule 92 (Fator -> INTEGER .)
    ]               reduce using rule 92 (Fator -> INTEGER .)
    ELSE            reduce using rule 92 (Fator -> INTEGER .)
    TO              reduce using rule 92 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 92 (Fator -> INTEGER .)


state 43

    (93) Fator -> REAL .

    *               reduce using rule 93 (Fator -> REAL .)
    MOD             reduce using rule 93 (Fator -> REAL .)
    DIV             reduce using rule 93 (Fator -> REAL .)
    +               reduce using rule 93 (Fator -> REAL .)
    -               reduce using rule 93 (Fator -> REAL .)
    END             reduce using rule 93 (Fator -> REAL .)
    ;               reduce using rule 93 (Fator -> REAL .)
    =               reduce using rule 93 (Fator -> REAL .)
    <               reduce using rule 93 (Fator -> REAL .)
    >               reduce using rule 93 (Fator -> REAL .)
    DO              reduce using rule 93 (Fator -> REAL .)
    AND             reduce using rule 93 (Fator -> REAL .)
    OR              reduce using rule 93 (Fator -> REAL .)
    THEN            reduce using rule 93 (Fator -> REAL .)
    )               reduce using rule 93 (Fator -> REAL .)
    ,               reduce using rule 93 (Fator -> REAL .)
    ]               reduce using rule 93 (Fator -> REAL .)
    ELSE            reduce using rule 93 (Fator -> REAL .)
    TO              reduce using rule 93 (Fator -> REAL .)
    DOWNTO          reduce using rule 93 (Fator -> REAL .)


state 44

    (94) Fator -> STRING .

    *               reduce using rule 94 (Fator -> STRING .)
    MOD             reduce using rule 94 (Fator -> STRING .)
    DIV             reduce using rule 94 (Fator -> STRING .)
    +               reduce using rule 94 (Fator -> STRING .)
    -               reduce using rule 94 (Fator -> STRING .)
    END             reduce using rule 94 (Fator -> STRING .)
    ;               reduce using rule 94 (Fator -> STRING .)
    =               reduce using rule 94 (Fator -> STRING .)
    <               reduce using rule 94 (Fator -> STRING .)
    >               reduce using rule 94 (Fator -> STRING .)
    DO              reduce using rule 94 (Fator -> STRING .)
    AND             reduce using rule 94 (Fator -> STRING .)
    OR              reduce using rule 94 (Fator -> STRING .)
    THEN            reduce using rule 94 (Fator -> STRING .)
    )               reduce using rule 94 (Fator -> STRING .)
    ,               reduce using rule 94 (Fator -> STRING .)
    ]               reduce using rule 94 (Fator -> STRING .)
    ELSE            reduce using rule 94 (Fator -> STRING .)
    TO              reduce using rule 94 (Fator -> STRING .)
    DOWNTO          reduce using rule 94 (Fator -> STRING .)


state 45

    (95) Fator -> TRUE .

    *               reduce using rule 95 (Fator -> TRUE .)
    MOD             reduce using rule 95 (Fator -> TRUE .)
    DIV             reduce using rule 95 (Fator -> TRUE .)
    +               reduce using rule 95 (Fator -> TRUE .)
    -               reduce using rule 95 (Fator -> TRUE .)
    END             reduce using rule 95 (Fator -> TRUE .)
    ;               reduce using rule 95 (Fator -> TRUE .)
    =               reduce using rule 95 (Fator -> TRUE .)
    <               reduce using rule 95 (Fator -> TRUE .)
    >               reduce using rule 95 (Fator -> TRUE .)
    DO              reduce using rule 95 (Fator -> TRUE .)
    AND             reduce using rule 95 (Fator -> TRUE .)
    OR              reduce using rule 95 (Fator -> TRUE .)
    THEN            reduce using rule 95 (Fator -> TRUE .)
    )               reduce using rule 95 (Fator -> TRUE .)
    ,               reduce using rule 95 (Fator -> TRUE .)
    ]               reduce using rule 95 (Fator -> TRUE .)
    ELSE            reduce using rule 95 (Fator -> TRUE .)
    TO              reduce using rule 95 (Fator -> TRUE .)
    DOWNTO          reduce using rule 95 (Fator -> TRUE .)


state 46

    (96) Fator -> FALSE .

    *               reduce using rule 96 (Fator -> FALSE .)
    MOD             reduce using rule 96 (Fator -> FALSE .)
    DIV             reduce using rule 96 (Fator -> FALSE .)
    +               reduce using rule 96 (Fator -> FALSE .)
    -               reduce using rule 96 (Fator -> FALSE .)
    END             reduce using rule 96 (Fator -> FALSE .)
    ;               reduce using rule 96 (Fator -> FALSE .)
    =               reduce using rule 96 (Fator -> FALSE .)
    <               reduce using rule 96 (Fator -> FALSE .)
    >               reduce using rule 96 (Fator -> FALSE .)
    DO              reduce using rule 96 (Fator -> FALSE .)
    AND             reduce using rule 96 (Fator -> FALSE .)
    OR              reduce using rule 96 (Fator -> FALSE .)
    THEN            reduce using rule 96 (Fator -> FALSE .)
    )               reduce using rule 96 (Fator -> FALSE .)
    ,               reduce using rule 96 (Fator -> FALSE .)
    ]               reduce using rule 96 (Fator -> FALSE .)
    ELSE            reduce using rule 96 (Fator -> FALSE .)
    TO              reduce using rule 96 (Fator -> FALSE .)
    DOWNTO          reduce using rule 96 (Fator -> FALSE .)


state 47

    (97) Fator -> ( . Expressao )
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 79
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 48

    (99) Fator -> ChamadaFuncao .

    *               reduce using rule 99 (Fator -> ChamadaFuncao .)
    MOD             reduce using rule 99 (Fator -> ChamadaFuncao .)
    DIV             reduce using rule 99 (Fator -> ChamadaFuncao .)
    +               reduce using rule 99 (Fator -> ChamadaFuncao .)
    -               reduce using rule 99 (Fator -> ChamadaFuncao .)
    END             reduce using rule 99 (Fator -> ChamadaFuncao .)
    ;               reduce using rule 99 (Fator -> ChamadaFuncao .)
    =               reduce using rule 99 (Fator -> ChamadaFuncao .)
    <               reduce using rule 99 (Fator -> ChamadaFuncao .)
    >               reduce using rule 99 (Fator -> ChamadaFuncao .)
    DO              reduce using rule 99 (Fator -> ChamadaFuncao .)
    AND             reduce using rule 99 (Fator -> ChamadaFuncao .)
    OR              reduce using rule 99 (Fator -> ChamadaFuncao .)
    THEN            reduce using rule 99 (Fator -> ChamadaFuncao .)
    )               reduce using rule 99 (Fator -> ChamadaFuncao .)
    ,               reduce using rule 99 (Fator -> ChamadaFuncao .)
    ]               reduce using rule 99 (Fator -> ChamadaFuncao .)
    ELSE            reduce using rule 99 (Fator -> ChamadaFuncao .)
    TO              reduce using rule 99 (Fator -> ChamadaFuncao .)
    DOWNTO          reduce using rule 99 (Fator -> ChamadaFuncao .)


state 49

    (13) Dfuncao -> FuncDec BufferVar . BEGIN LocalInstsList END ;
    (36) BufferVar -> BufferVar . Dvariaveis
    (7) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 80
    VAR             shift and go to state 18

    Dvariaveis                     shift and go to state 81

state 50

    (51) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (57) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (58) ArgumentosProcedimentoOpc -> .
    (75) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 58 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 53

    ArgumentosProcedimentoOpc      shift and go to state 82
    ArgumentosSetter               shift and go to state 83

state 51

    (7) Dvariaveis -> VAR Listavariaveis .
    (15) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (43) Variaveis -> . Variaveis , ID
    (44) Variaveis -> . ID

    BEGIN           reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 7 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 85

    Variaveis                      shift and go to state 84

state 52

    (45) FuncDec -> Cabeca ArgumentosSetter . : Tipo ;

    :               shift and go to state 86


state 53

    (75) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (76) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (77) ArgumentosSetterBuffer -> . Argumento
    (78) ArgumentosSetterBuffer -> .
    (79) Argumento -> . OutrosArgumentos ID : Tipo
    (82) OutrosArgumentos -> . OutrosArgumentos ID ,
    (83) OutrosArgumentos -> .

    )               reduce using rule 78 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 78 (ArgumentosSetterBuffer -> .)
    ID              reduce using rule 83 (OutrosArgumentos -> .)

    ArgumentosSetterBuffer         shift and go to state 87
    Argumento                      shift and go to state 88
    OutrosArgumentos               shift and go to state 89

state 54

    (49) Cabeca -> FUNCTION ID .

    (               reduce using rule 49 (Cabeca -> FUNCTION ID .)


state 55

    (17) UseList -> UseList , ID .

    ;               reduce using rule 17 (UseList -> UseList , ID .)
    ,               reduce using rule 17 (UseList -> UseList , ID .)


state 56

    (40) Bloco -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 90
    ;               shift and go to state 58


state 57

    (41) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 41 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 58

    (1) LocalInstsList -> LocalInstsList ; . Instrucao
    (14) LocalInstsList -> LocalInstsList ; .
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    END             reduce using rule 14 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 14 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 91
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 59

    (84) Expressao -> Expressao + . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 92
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 60

    (85) Expressao -> Expressao - . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 93
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 61

    (19) While -> WHILE Condicao . DO Instrucao
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    DO              shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 62

    (4) Condicao -> NOT . Condicao
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 97
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 63

    (5) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 5 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 5 (Condicao -> DeclaracaoCondicao .)


state 64

    (6) Condicao -> ( . Condicao )
    (97) Fator -> ( . Expressao )
    (2) Condicao -> . Condicao AND Condicao
    (3) Condicao -> . Condicao OR Condicao
    (4) Condicao -> . NOT Condicao
    (5) Condicao -> . DeclaracaoCondicao
    (6) Condicao -> . ( Condicao )
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (29) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> . Expressao
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 98
    Expressao                      shift and go to state 99
    DeclaracaoCondicao             shift and go to state 63
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 65

    (29) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (30) DeclaracaoCondicao -> Expressao .
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo
    (59) SimboloCondicional -> . =
    (60) SimboloCondicional -> . < >
    (61) SimboloCondicional -> . < =
    (62) SimboloCondicional -> . <
    (63) SimboloCondicional -> . > =
    (64) SimboloCondicional -> . >

    DO              reduce using rule 30 (DeclaracaoCondicao -> Expressao .)
    AND             reduce using rule 30 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 30 (DeclaracaoCondicao -> Expressao .)
    THEN            reduce using rule 30 (DeclaracaoCondicao -> Expressao .)
    )               reduce using rule 30 (DeclaracaoCondicao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60
    =               shift and go to state 101
    <               shift and go to state 102
    >               shift and go to state 103

    SimboloCondicional             shift and go to state 100

state 66

    (91) Fator -> ID .
    (100) ChamadaFuncao -> ID . ArgumentosGetter
    (80) Variavel_array -> ID .
    (65) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (101) ArgumentosGetter -> . ( ListaArgumentos )
    (102) ArgumentosGetter -> . ( )

    *               reduce using rule 91 (Fator -> ID .)
    MOD             reduce using rule 91 (Fator -> ID .)
    DIV             reduce using rule 91 (Fator -> ID .)
    +               reduce using rule 91 (Fator -> ID .)
    -               reduce using rule 91 (Fator -> ID .)
    =               reduce using rule 91 (Fator -> ID .)
    <               reduce using rule 91 (Fator -> ID .)
    >               reduce using rule 91 (Fator -> ID .)
    DO              reduce using rule 91 (Fator -> ID .)
    AND             reduce using rule 91 (Fator -> ID .)
    OR              reduce using rule 91 (Fator -> ID .)
    THEN            reduce using rule 91 (Fator -> ID .)
    )               reduce using rule 91 (Fator -> ID .)
    END             reduce using rule 91 (Fator -> ID .)
    ;               reduce using rule 91 (Fator -> ID .)
    ,               reduce using rule 91 (Fator -> ID .)
    ]               reduce using rule 91 (Fator -> ID .)
    ELSE            reduce using rule 91 (Fator -> ID .)
    TO              reduce using rule 91 (Fator -> ID .)
    DOWNTO          reduce using rule 91 (Fator -> ID .)
    [               reduce using rule 80 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 67

    (98) Fator -> Acesso_array .
    (81) Variavel_array -> Acesso_array .

    *               reduce using rule 98 (Fator -> Acesso_array .)
    MOD             reduce using rule 98 (Fator -> Acesso_array .)
    DIV             reduce using rule 98 (Fator -> Acesso_array .)
    +               reduce using rule 98 (Fator -> Acesso_array .)
    -               reduce using rule 98 (Fator -> Acesso_array .)
    =               reduce using rule 98 (Fator -> Acesso_array .)
    <               reduce using rule 98 (Fator -> Acesso_array .)
    >               reduce using rule 98 (Fator -> Acesso_array .)
    DO              reduce using rule 98 (Fator -> Acesso_array .)
    AND             reduce using rule 98 (Fator -> Acesso_array .)
    OR              reduce using rule 98 (Fator -> Acesso_array .)
    THEN            reduce using rule 98 (Fator -> Acesso_array .)
    )               reduce using rule 98 (Fator -> Acesso_array .)
    END             reduce using rule 98 (Fator -> Acesso_array .)
    ;               reduce using rule 98 (Fator -> Acesso_array .)
    ,               reduce using rule 98 (Fator -> Acesso_array .)
    ]               reduce using rule 98 (Fator -> Acesso_array .)
    ELSE            reduce using rule 98 (Fator -> Acesso_array .)
    TO              reduce using rule 98 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 98 (Fator -> Acesso_array .)
    [               reduce using rule 81 (Variavel_array -> Acesso_array .)


state 68

    (38) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO Instrucao
    (72) DirecaoFor -> . TO
    (73) DirecaoFor -> . DOWNTO

    TO              shift and go to state 105
    DOWNTO          shift and go to state 106

    DirecaoFor                     shift and go to state 104

state 69

    (68) Atribuido -> ID .
    (80) Variavel_array -> ID .

    :               reduce using rule 68 (Atribuido -> ID .)
    [               reduce using rule 80 (Variavel_array -> ID .)


state 70

    (69) Atribuido -> Acesso_array .
    (81) Variavel_array -> Acesso_array .

    :               reduce using rule 69 (Atribuido -> Acesso_array .)
    [               reduce using rule 81 (Variavel_array -> Acesso_array .)


state 71

    (11) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (2) Condicao -> Condicao . AND Condicao
    (3) Condicao -> Condicao . OR Condicao

    THEN            shift and go to state 107
    AND             shift and go to state 95
    OR              shift and go to state 96


state 72

    (12) Atribuicao -> Atribuido : . = Expressao

    =               shift and go to state 108


state 73

    (87) Termo -> Termo * . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 109
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 74

    (88) Termo -> Termo MOD . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 110
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 75

    (89) Termo -> Termo DIV . Fator
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (100) ChamadaFuncao -> . ID ArgumentosGetter
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Fator                          shift and go to state 111
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 76

    (100) ChamadaFuncao -> ID ArgumentosGetter .

    *               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    MOD             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    DIV             reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
    +               reduce using rule 100 (ChamadaFuncao -> ID ArgumentosGetter .)
