Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AT
    CARDINAL
    CASE
    CLOSECURLBRACKET
    CONST
    DIFFERENT
    DIV
    DO
    DOLLAR
    DOUBLEQUOTATION
    DOWNTO
    ELSE
    EQUAL
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    GREATERTHAN
    IF
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    LESSTHAN
    MOD
    MULTILINECOMMENTS
    NIL
    NOT
    ONELINECOMMENTS
    OPENCURLBRACKET
    OR
    PACKED
    POWERTO
    PROCEDURE
    RECORD
    REPEAT
    SET
    SINGLEQUOTATION
    THEN
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
    STAR            shift and go to state 51
    FORWARDDASH     shift and go to state 52


state 59

    (28) Termo -> Termo STAR Fator .

    STAR            reduce using rule 28 (Termo -> Termo STAR Fator .)
    FORWARDDASH     reduce using rule 28 (Termo -> Termo STAR Fator .)
    PLUS            reduce using rule 28 (Termo -> Termo STAR Fator .)
    MINUS           reduce using rule 28 (Termo -> Termo STAR Fator .)
    SEMICOLON       reduce using rule 28 (Termo -> Termo STAR Fator .)
    CLOSEBRACKET    reduce using rule 28 (Termo -> Termo STAR Fator .)
    CLOSEPARENTHESIS reduce using rule 28 (Termo -> Termo STAR Fator .)


state 60

    (29) Termo -> Termo FORWARDDASH Fator .

    STAR            reduce using rule 29 (Termo -> Termo FORWARDDASH Fator .)
    FORWARDDASH     reduce using rule 29 (Termo -> Termo FORWARDDASH Fator .)
    PLUS            reduce using rule 29 (Termo -> Termo FORWARDDASH Fator .)
    MINUS           reduce using rule 29 (Termo -> Termo FORWARDDASH Fator .)
    SEMICOLON       reduce using rule 29 (Termo -> Termo FORWARDDASH Fator .)
    CLOSEBRACKET    reduce using rule 29 (Termo -> Termo FORWARDDASH Fator .)
    CLOSEPARENTHESIS reduce using rule 29 (Termo -> Termo FORWARDDASH Fator .)


state 61

    (37) Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .

    STAR            reduce using rule 37 (Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .)
    FORWARDDASH     reduce using rule 37 (Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .)
    PLUS            reduce using rule 37 (Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .)
    MINUS           reduce using rule 37 (Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .)
    SEMICOLON       reduce using rule 37 (Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .)
    CLOSEBRACKET    reduce using rule 37 (Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .)
    CLOSEPARENTHESIS reduce using rule 37 (Fator -> OPENPARENTHESIS Expressao CLOSEPARENTHESIS .)


state 62

    (23) Tipo -> ARRAY OPENBRACKET Intervalo . CLOSEBRACKET OF DATATYPE

    CLOSEBRACKET    shift and go to state 64


state 63

    (31) Intervalo -> INTEGER . DOT DOT INTEGER

    DOT             shift and go to state 65


state 64

    (23) Tipo -> ARRAY OPENBRACKET Intervalo CLOSEBRACKET . OF DATATYPE

    OF              shift and go to state 66


state 65

    (31) Intervalo -> INTEGER DOT . DOT INTEGER

    DOT             shift and go to state 67


state 66

    (23) Tipo -> ARRAY OPENBRACKET Intervalo CLOSEBRACKET OF . DATATYPE

    DATATYPE        shift and go to state 68


state 67

    (31) Intervalo -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 69


state 68

    (23) Tipo -> ARRAY OPENBRACKET Intervalo CLOSEBRACKET OF DATATYPE .

    SEMICOLON       reduce using rule 23 (Tipo -> ARRAY OPENBRACKET Intervalo CLOSEBRACKET OF DATATYPE .)


state 69

    (31) Intervalo -> INTEGER DOT DOT INTEGER .

    CLOSEBRACKET    reduce using rule 31 (Intervalo -> INTEGER DOT DOT INTEGER .)

